10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
320.0, {'A0': -4.6, 'A1': 8.1, 'A2': 0.1, 'A3': -0.8, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 16.0, 'C0': 0.9, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 3.6, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
330.0, {'A0': 4.5, 'A1': -8.2, 'A2': 0.0, 'A3': 18.0, 'B0': 0.0, 'B1': 0.1, 'B2': 0.0, 'B3': 6.3, 'C0': 0.0, 'C1': 0.0, 'C2': 0.1, 'C3': -3.7, 'D0': 0.0, 'D1': 0.0, 'D2': -1.9000000000000001, 'D3': 0.1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
340.0, {'A0': -6.3, 'A1': 8.1, 'A2': 0.0, 'A3': 0.0, 'B0': -1.9000000000000001, 'B1': 0.1, 'B2': -8.2, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -5.5, 'D0': 0.0, 'D1': 0.0, 'D2': 0.8, 'D3': -9.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
350.0, {'A0': 6.3, 'A1': 0.0, 'A2': 0.1, 'A3': -3.7, 'B0': -3.7, 'B1': 0.0, 'B2': -1.0, 'B3': 0.1, 'C0': 0.1, 'C1': -6.3999999999999995, 'C2': -5.5, 'C3': 9.0, 'D0': 0.0, 'D1': 0.1, 'D2': -0.9, 'D3': 9.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
360.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 3.6, 'B0': 5.4, 'B1': -5.5, 'B2': 9.1, 'B3': 0.0, 'C0': 0.0, 'C1': 6.3, 'C2': 5.4, 'C3': 0.0, 'D0': -7.3, 'D1': -1.9000000000000001, 'D2': 1.9000000000000001, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
370.0, {'A0': 0.1, 'A1': 0.0, 'A2': -3.7, 'A3': 0.0, 'B0': -2.8000000000000003, 'B1': 5.5, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -6.3999999999999995, 'C2': 0.0, 'C3': 0.0, 'D0': 7.2, 'D1': 1.8, 'D2': 0.0, 'D3': -1.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
380.0, {'A0': 0.0, 'A1': 0.0, 'A2': 3.6, 'A3': 0.0, 'B0': 0.8, 'B1': 0.0, 'B2': 0.0, 'B3': -7.3, 'C0': 0.1, 'C1': 6.3, 'C2': -6.3999999999999995, 'C3': -8.2, 'D0': -6.3999999999999995, 'D1': 0.1, 'D2': 0.2, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
390.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.1, 'B0': 1.8, 'B1': -5.5, 'B2': 0.1, 'B3': 4.4, 'C0': -1.0, 'C1': 0.1, 'C2': -2.8000000000000003, 'C3': 8.2, 'D0': 1.8, 'D1': 0.0, 'D2': 0.0, 'D3': -5.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
400.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': -5.5, 'B0': -9.0, 'B1': 5.5, 'B2': 0.0, 'B3': 2.8000000000000003, 'C0': -1.0, 'C1': -1.0, 'C2': 9.1, 'C3': 0.0, 'D0': 4.5, 'D1': 0.0, 'D2': 0.0, 'D3': -2.8000000000000003}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
410.0, {'A0': 0.0, 'A1': -9.1, 'A2': 0.2, 'A3': 5.4, 'B0': 9.0, 'B1': 0.0, 'B2': -6.3, 'B3': -1.0, 'C0': 1.8, 'C1': 1.0, 'C2': 0.0, 'C3': -7.3, 'D0': 0.1, 'D1': -12.799999999999999, 'D2': -5.5, 'D3': 9.2}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 0}, 
420.0, {'A0': -7.3, 'A1': 9.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.1, 'B2': -4.7, 'B3': -8.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 5.300000000000001, 'D0': 0.1, 'D1': -1.0, 'D2': 4.4, 'D3': -1.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, 
430.0, {'A0': 7.2, 'A1': 0.0, 'A2': 0.0, 'A3': -8.299999999999999, 'B0': 0.0, 'B1': -4.6, 'B2': 10.8, 'B3': 9.1, 'C0': 0.0, 'C1': 0.1, 'C2': 0.0, 'C3': 1.8, 'D0': 0.2, 'D1': 0.7, 'D2': 0.9, 'D3': 0.9}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, 
440.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 8.1, 'B0': 0.0, 'B1': 1.7, 'B2': 0.1, 'B3': 0.0, 'C0': 0.1, 'C1': 0.0, 'C2': -7.3, 'C3': 0.0, 'D0': -8.2, 'D1': 12.6, 'D2': 0.1, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
450.0, {'A0': -4.6, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 2.7, 'B2': 0.1, 'B3': -5.5, 'C0': 0.0, 'C1': 0.0, 'C2': 7.2, 'C3': 0.0, 'D0': 8.1, 'D1': 0.0, 'D2': 0.1, 'D3': -2.8000000000000003}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
460.0, {'A0': 4.6, 'A1': -1.0, 'A2': -7.3, 'A3': 0.0, 'B0': -3.6, 'B1': -7.3, 'B2': 0.1, 'B3': 5.4, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -7.2, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -2.7}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
470.0, {'A0': 0.0, 'A1': -13.7, 'A2': 7.2, 'A3': 0.0, 'B0': 3.6, 'B1': 7.4, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 7.2, 'D0': -4.6, 'D1': -4.5, 'D2': -4.6, 'D3': 5.4}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, 
480.0, {'A0': 0.0, 'A1': 8.0, 'A2': 0.2, 'A3': -8.299999999999999, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.1, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -3.7, 'D1': 4.6, 'D2': 4.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
490.0, {'A0': -6.3999999999999995, 'A1': -0.8, 'A2': -5.4, 'A3': -3.7, 'B0': 0.0, 'B1': -1.9000000000000001, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 8.1, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
500.0, {'A0': -6.3999999999999995, 'A1': 3.6, 'A2': 5.4, 'A3': 10.700000000000001, 'B0': 0.1, 'B1': 1.9000000000000001, 'B2': 0.0, 'B3': 0.0, 'C0': -3.7, 'C1': 0.0, 'C2': 0.0, 'C3': -2.8000000000000003, 'D0': 0.1, 'D1': -8.2, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
510.0, {'A0': 8.9, 'A1': 3.6, 'A2': -3.7, 'A3': 0.9, 'B0': 0.0, 'B1': 0.0, 'B2': 0.1, 'B3': 0.0, 'C0': 3.6, 'C1': 0.1, 'C2': 0.0, 'C3': 2.7, 'D0': 0.0, 'D1': 0.8, 'D2': 0.1, 'D3': -4.6}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
520.0, {'A0': 3.6, 'A1': 0.0, 'A2': 3.6, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -1.0, 'D0': 0.0, 'D1': 7.2, 'D2': 0.0, 'D3': 0.8}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
530.0, {'A0': 0.2, 'A1': -1.0, 'A2': 0.1, 'A3': 0.0, 'B0': -1.0, 'B1': 0.0, 'B2': -8.2, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.9, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 3.6}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
540.0, {'A0': 0.0, 'A1': 0.9, 'A2': -8.2, 'A3': 0.1, 'B0': -14.6, 'B1': 0.0, 'B2': 8.2, 'B3': -9.0, 'C0': 0.30000000000000004, 'C1': 0.1, 'C2': 0.0, 'C3': -6.3999999999999995, 'D0': -4.6, 'D1': -1.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
550.0, {'A0': 0.1, 'A1': 0.0, 'A2': 8.1, 'A3': 0.0, 'B0': 10.700000000000001, 'B1': 0.0, 'B2': 0.0, 'B3': 8.0, 'C0': 0.0, 'C1': 0.1, 'C2': 0.0, 'C3': 0.9, 'D0': 4.5, 'D1': -3.7, 'D2': -9.1, 'D3': 0.1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
560.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 4.5, 'B1': 0.0, 'B2': 0.0, 'B3': 0.9, 'C0': 0.0, 'C1': -5.5, 'C2': 0.2, 'C3': -1.9000000000000001, 'D0': 0.0, 'D1': 3.5, 'D2': 0.9, 'D3': 0.1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
570.0, {'A0': -2.8000000000000003, 'A1': -5.4, 'A2': 0.2, 'A3': 0.1, 'B0': 0.0, 'B1': 0.0, 'B2': -2.7, 'B3': -9.2, 'C0': 0.0, 'C1': -0.1, 'C2': 0.0, 'C3': -0.1, 'D0': -7.3, 'D1': 1.0, 'D2': 8.1, 'D3': 0.1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
580.0, {'A0': 2.7, 'A1': 5.4, 'A2': 0.0, 'A3': 0.1, 'B0': 0.0, 'B1': 0.0, 'B2': 2.7, 'B3': -1.9000000000000001, 'C0': 0.0, 'C1': 5.4, 'C2': 0.0, 'C3': 7.2, 'D0': 7.2, 'D1': 0.0, 'D2': 0.0, 'D3': -9.1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
590.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': -1.9000000000000001, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.7, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.1, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 9.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
600.0, {'A0': 0.0, 'A1': 0.0, 'A2': -1.0, 'A3': 1.8, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': -4.6, 'C0': -1.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.1, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
610.0, {'A0': -18.2, 'A1': 0.0, 'A2': 0.9, 'A3': -5.5, 'B0': 0.1, 'B1': 0.0, 'B2': 0.0, 'B3': 14.4, 'C0': 0.9, 'C1': 0.0, 'C2': 0.0, 'C3': -1.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
620.0, {'A0': 18.0, 'A1': 0.0, 'A2': -7.3, 'A3': 5.5, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.9, 'D0': -8.2, 'D1': 0.1, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
