10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 10.8, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 18.0, 'C3': 8.1, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
940.0, {'A0': 0.1, 'A1': 0.0, 'A2': 0.2, 'A3': -3.0, 'B0': 7.8999999999999995, 'B1': 14.4, 'B2': 1.9000000000000001, 'B3': -7.3, 'C0': 0.0, 'C1': 0.0, 'C2': 10.8, 'C3': 6.3, 'D0': 6.3, 'D1': -6.3999999999999995, 'D2': 0.1, 'D3': -5.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 3, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
950.0, {'A0': 0.0, 'A1': 0.0, 'A2': -5.300000000000001, 'A3': -11.200000000000001, 'B0': -3.7, 'B1': 0.0, 'B2': -5.5, 'B3': 7.2, 'C0': 0.0, 'C1': -5.5, 'C2': 0.2, 'C3': -6.3999999999999995, 'D0': 0.0, 'D1': 6.3, 'D2': 0.1, 'D3': -2.7}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 4, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
960.0, {'A0': 0.0, 'A1': 0.0, 'A2': 5.4, 'A3': 16.900000000000002, 'B0': 10.8, 'B1': 0.0, 'B2': 5.4, 'B3': 0.1, 'C0': -1.9000000000000001, 'C1': 5.4, 'C2': 0.0, 'C3': -2.9000000000000004, 'D0': 0.0, 'D1': 0.0, 'D2': -1.0, 'D3': 8.2}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
970.0, {'A0': 0.0, 'A1': 0.1, 'A2': -11.9, 'A3': 7.2, 'B0': 0.0, 'B1': 0.1, 'B2': 0.1, 'B3': 0.1, 'C0': -3.7, 'C1': -4.6, 'C2': -16.4, 'C3': -4.5, 'D0': -7.2, 'D1': 0.1, 'D2': 0.9, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 3, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
980.0, {'A0': -8.2, 'A1': 0.0, 'A2': -1.0, 'A3': -2.8000000000000003, 'B0': 0.0, 'B1': -1.8, 'B2': -8.1, 'B3': 0.0, 'C0': -2.8000000000000003, 'C1': 4.6, 'C2': 2.6, 'C3': 0.8, 'D0': 7.3, 'D1': 0.0, 'D2': -21.6, 'D3': -2.7}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
990.0, {'A0': 8.1, 'A1': 0.0, 'A2': 12.7, 'A3': -0.9, 'B0': -7.1000000000000005, 'B1': -5.5, 'B2': 8.1, 'B3': -6.3999999999999995, 'C0': -18.0, 'C1': -0.9, 'C2': 1.6, 'C3': 12.7, 'D0': -7.3, 'D1': 0.0, 'D2': 21.700000000000003, 'D3': 2.7}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 3, 'C1': 1, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
1000.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 3.6, 'B0': 7.3, 'B1': 7.2, 'B2': 0.0, 'B3': -0.9, 'C0': -9.2, 'C1': 0.9, 'C2': 1.8, 'C3': -6.3999999999999995, 'D0': 4.3, 'D1': -8.2, 'D2': 0.1, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, 
1010.0, {'A0': 0.1, 'A1': 0.0, 'A2': -10.1, 'A3': 0.2, 'B0': -2.7, 'B1': 0.0, 'B2': 0.0, 'B3': 2.7, 'C0': 8.9, 'C1': 0.1, 'C2': 4.4, 'C3': -3.6, 'D0': 2.7, 'D1': 8.1, 'D2': 0.0, 'D3': -15.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, 
1020.0, {'A0': 0.1, 'A1': 0.0, 'A2': -11.100000000000001, 'A3': 0.1, 'B0': -16.3, 'B1': 0.0, 'B2': 0.1, 'B3': 4.5, 'C0': -9.0, 'C1': 0.2, 'C2': -9.1, 'C3': 1.8, 'D0': 0.0, 'D1': -4.6, 'D2': 0.0, 'D3': -0.9}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
1030.0, {'A0': -5.5, 'A1': 0.0, 'A2': -4.7, 'A3': 0.2, 'B0': 2.6, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 35.2, 'C1': 0.0, 'C2': 14.4, 'C3': -9.1, 'D0': 0.0, 'D1': 4.5, 'D2': 0.0, 'D3': 16.3}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
1040.0, {'A0': 5.4, 'A1': 0.1, 'A2': 25.2, 'A3': 0.0, 'B0': 16.2, 'B1': -3.7, 'B2': -5.5, 'B3': 0.1, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 17.1, 'D0': -14.6, 'D1': 0.0, 'D2': -1.0, 'D3': 0.1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 0}, 
1050.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.1, 'A3': -9.2, 'B0': -1.8, 'B1': 0.8, 'B2': 5.4, 'B3': -2.7, 'C0': -1.0, 'C1': 0.1, 'C2': 0.0, 'C3': 0.0, 'D0': 7.1000000000000005, 'D1': 0.1, 'D2': 0.9, 'D3': -1.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
1060.0, {'A0': 0.0, 'A1': -1.0, 'A2': 0.30000000000000004, 'A3': -8.299999999999999, 'B0': -5.5, 'B1': 2.8000000000000003, 'B2': -16.5, 'B3': 2.8000000000000003, 'C0': -9.9, 'C1': 0.0, 'C2': 0.1, 'C3': -6.3999999999999995, 'D0': 7.3, 'D1': -5.5, 'D2': 0.0, 'D3': 0.9}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 3, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
1070.0, {'A0': 0.1, 'A1': -6.3, 'A2': -21.6, 'A3': -19.200000000000003, 'B0': 7.2, 'B1': 0.1, 'B2': 16.2, 'B3': 0.1, 'C0': 10.8, 'C1': -1.8, 'C2': -2.8000000000000003, 'C3': 6.3999999999999995, 'D0': 0.0, 'D1': -11.9, 'D2': 0.0, 'D3': -7.3}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, 
1080.0, {'A0': 0.0, 'A1': 7.2, 'A2': 18.900000000000002, 'A3': 6.1, 'B0': -3.7, 'B1': 0.0, 'B2': 0.1, 'B3': 0.0, 'C0': -3.6, 'C1': 1.9000000000000001, 'C2': -12.799999999999999, 'C3': 0.1, 'D0': -11.9, 'D1': -18.0, 'D2': 0.1, 'D3': 6.2}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 3, 'D1': 2, 'D2': 0, 'D3': 1}, 
1090.0, {'A0': 0.1, 'A1': -4.5, 'A2': 0.0, 'A3': 10.700000000000001, 'B0': 3.6, 'B1': 0.0, 'B2': 0.1, 'B3': -1.0, 'C0': -3.7, 'C1': 0.0, 'C2': 15.3, 'C3': 0.0, 'D0': -2.8000000000000003, 'D1': 31.4, 'D2': 0.0, 'D3': 0.9}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, 
1100.0, {'A0': -1.0, 'A1': 4.5, 'A2': 2.7, 'A3': 18.900000000000002, 'B0': 0.0, 'B1': 0.0, 'B2': 0.1, 'B3': 0.9, 'C0': 4.4, 'C1': 0.1, 'C2': -1.9000000000000001, 'C3': 0.0, 'D0': 3.6, 'D1': 1.9000000000000001, 'D2': -4.6, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, 
1110.0, {'A0': -3.7, 'A1': 0.0, 'A2': -8.2, 'A3': 0.1, 'B0': -11.9, 'B1': 0.1, 'B2': 0.0, 'B3': 0.0, 'C0': 2.9000000000000004, 'C1': -5.5, 'C2': 1.8, 'C3': 0.0, 'D0': 10.8, 'D1': 1.9000000000000001, 'D2': -21.900000000000002, 'D3': 0.2}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 3, 'D3': 0}, 
1120.0, {'A0': 1.7, 'A1': -2.8000000000000003, 'A2': 8.1, 'A3': -1.0, 'B0': 11.8, 'B1': 0.2, 'B2': -1.9000000000000001, 'B3': 0.0, 'C0': -13.7, 'C1': -18.2, 'C2': 0.2, 'C3': 0.0, 'D0': 0.0, 'D1': -8.0, 'D2': 5.300000000000001, 'D3': 0.1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 3, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, 
1130.0, {'A0': 2.8000000000000003, 'A1': 2.8000000000000003, 'A2': -7.3, 'A3': -16.4, 'B0': -2.7, 'B1': 0.1, 'B2': -9.1, 'B3': 0.1, 'C0': -6.5, 'C1': -27.3, 'C2': 0.30000000000000004, 'C3': -8.2, 'D0': 0.1, 'D1': 5.6000000000000005, 'D2': 2.4000000000000004, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 3, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 3, 'D3': 0}, 
1140.0, {'A0': -0.9, 'A1': 0.0, 'A2': 5.300000000000001, 'A3': 17.1, 'B0': -9.1, 'B1': 0.0, 'B2': 11.100000000000001, 'B3': -7.4, 'C0': -8.5, 'C1': 50.5, 'C2': -11.9, 'C3': 8.2, 'D0': -5.2, 'D1': 1.9000000000000001, 'D2': -1.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 4, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 0}, 
1150.0, {'A0': -8.9, 'A1': -8.2, 'A2': 1.9000000000000001, 'A3': -3.7, 'B0': -11.9, 'B1': 0.0, 'B2': 0.0, 'B3': 7.2, 'C0': -26.400000000000002, 'C1': -3.6, 'C2': 10.700000000000001, 'C3': 0.0, 'D0': 5.7, 'D1': 0.9, 'D2': 16.099999999999998, 'D3': -4.5}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 4, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
1160.0, {'A0': 10.0, 'A1': -1.0, 'A2': 0.0, 'A3': 3.6, 'B0': 23.500000000000004, 'B1': -8.2, 'B2': 0.0, 'B3': -6.3999999999999995, 'C0': 42.2, 'C1': 1.7, 'C2': 0.9, 'C3': 0.1, 'D0': -21.0, 'D1': 0.30000000000000004, 'D2': 2.8000000000000003, 'D3': -3.8000000000000003}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 0, 'D2': 0, 'D3': 2}, 
1170.0, {'A0': 0.0, 'A1': 9.0, 'A2': -15.5, 'A3': -4.4, 'B0': 0.0, 'B1': -5.6000000000000005, 'B2': 0.0, 'B3': 6.3, 'C0': 11.700000000000001, 'C1': -8.8, 'C2': -2.8000000000000003, 'C3': 0.1, 'D0': 8.1, 'D1': -15.4, 'D2': 0.1, 'D3': -1.9000000000000001}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 1}, 
1180.0, {'A0': 0.0, 'A1': 0.0, 'A2': 15.3, 'A3': 4.5, 'B0': 0.1, 'B1': -19.200000000000003, 'B2': -7.3, 'B3': -0.9, 'C0': -1.0, 'C1': 11.0, 'C2': 2.8000000000000003, 'C3': 0.0, 'D0': 12.7, 'D1': -11.0, 'D2': -6.3999999999999995, 'D3': 1.7}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 3, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 1}, 
1190.0, {'A0': -8.2, 'A1': 0.2, 'A2': -1.0, 'A3': 0.0, 'B0': -10.0, 'B1': 22.5, 'B2': 7.2, 'B3': 0.9, 'C0': -4.4, 'C1': -1.9000000000000001, 'C2': 0.0, 'C3': 0.0, 'D0': 0.1, 'D1': 4.3, 'D2': 2.7, 'D3': 8.2}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 0}, 
1200.0, {'A0': 8.2, 'A1': -9.1, 'A2': 0.9, 'A3': 0.0, 'B0': -10.1, 'B1': 10.0, 'B2': -5.5, 'B3': 0.2, 'C0': -5.4, 'C1': 1.8, 'C2': 0.0, 'C3': -3.8000000000000003, 'D0': 0.0, 'D1': 8.9, 'D2': -0.9, 'D3': -9.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, 
1210.0, {'A0': 0.0, 'A1': -9.1, 'A2': -6.3999999999999995, 'A3': 0.1, 'B0': 14.4, 'B1': -1.8, 'B2': -1.1, 'B3': 0.1, 'C0': -13.7, 'C1': 0.1, 'C2': -4.4, 'C3': -6.3, 'D0': 0.0, 'D1': 8.9, 'D2': 0.1, 'D3': 8.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, 
1220.0, {'A0': -3.7, 'A1': -14.6, 'A2': -0.1, 'A3': -1.0, 'B0': -2.8000000000000003, 'B1': -3.4, 'B2': 6.3999999999999995, 'B3': 0.0, 'C0': 24.3, 'C1': 0.1, 'C2': 4.7, 'C3': -4.7, 'D0': 0.0, 'D1': 0.8, 'D2': -4.6, 'D3': 1.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
1230.0, {'A0': 3.6, 'A1': 16.900000000000002, 'A2': 3.7, 'A3': -8.2, 'B0': 2.6, 'B1': 5.5, 'B2': 0.2, 'B3': -8.2, 'C0': 0.1, 'C1': -2.8000000000000003, 'C2': -10.0, 'C3': 14.4, 'D0': 0.0, 'D1': 2.7, 'D2': 9.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
1240.0, {'A0': -5.6000000000000005, 'A1': 4.4, 'A2': -3.6, 'A3': 9.1, 'B0': 4.6, 'B1': -6.3999999999999995, 'B2': 0.1, 'B3': 8.1, 'C0': -2.7, 'C1': -0.1, 'C2': 4.4, 'C3': -8.2, 'D0': 0.0, 'D1': 0.0, 'D2': -3.6, 'D3': 0.1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
