10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 11.7, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 11.4, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
920.0, {'A0': -6.799999999999999, 'A1': -2.5999999999999996, 'A2': 2.0999999999999996, 'A3': -18.5, 'B0': -0.9000000000000004, 'B1': -10.5, 'B2': 0.0, 'B3': 1.0999999999999999, 'C0': 0.0, 'C1': 1.4, 'C2': 0.0, 'C3': -5.0, 'D0': 0.0, 'D1': 39.9, 'D2': -5.1, 'D3': 2.0999999999999996}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 3, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 3, 'A1': 2, 'A2': 0, 'A3': 6, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 3, 'D2': 2, 'D3': 0}, 
930.0, {'A0': -10.4, 'A1': -3.3999999999999995, 'A2': -1.2999999999999998, 'A3': -21.5, 'B0': 2.3, 'B1': -2.9999999999999996, 'B2': 0.0, 'B3': 4.3, 'C0': 0.0, 'C1': 2.0999999999999996, 'C2': 0.0, 'C3': -13.599999999999998, 'D0': 0.0, 'D1': 7.1, 'D2': 1.0999999999999999, 'D3': 2.8}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 3, 'A1': 1, 'A2': 1, 'A3': 6, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 4, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
940.0, {'A0': 19.5, 'A1': 3.9, 'A2': -1.6, 'A3': 6.4, 'B0': 2.6999999999999997, 'B1': 17.4, 'B2': 0.0, 'B3': -3.3999999999999995, 'C0': 0.0, 'C1': -2.2, 'C2': -1.2, 'C3': 15.099999999999998, 'D0': -8.6, 'D1': -6.0, 'D2': 5.1, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 4, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 3, 'D1': 2, 'D2': 0, 'D3': 0}, 
950.0, {'A0': -2.8, 'A1': -2.6999999999999997, 'A2': -6.0, 'A3': 47.2, 'B0': 0.7, 'B1': 0.0, 'B2': 0.7, 'B3': -3.7, 'C0': -1.0, 'C1': 1.5, 'C2': 1.2, 'C3': 0.0, 'D0': 1.5, 'D1': 4.1, 'D2': -16.099999999999998, 'D3': -2.1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 3, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 3, 'D3': 1}, 
960.0, {'A0': -0.3, 'A1': -5.8, 'A2': -11.1, 'A3': -2.3, 'B0': 0.7, 'B1': 0.0, 'B2': 1.4, 'B3': -3.7, 'C0': -7.4, 'C1': 0.0, 'C2': -6.5, 'C3': 0.0, 'D0': 1.7, 'D1': -3.5999999999999996, 'D2': 14.399999999999999, 'D3': 2.8}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 2, 'A2': 3, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 0}, 
970.0, {'A0': -2.3, 'A1': -18.2, 'A2': 4.300000000000001, 'A3': 15.7, 'B0': 1.4, 'B1': -2.5999999999999996, 'B2': 1.4, 'B3': -1.7999999999999996, 'C0': -7.4, 'C1': 0.0, 'C2': 5.1, 'C3': 0.2999999999999998, 'D0': 3.3, 'D1': 5.3, 'D2': -3.7, 'D3': -2.4}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 3, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 6, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 4, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, 
980.0, {'A0': 4.6, 'A1': 4.3999999999999995, 'A2': 2.8999999999999995, 'A3': 0.0, 'B0': -1.2, 'B1': -7.4, 'B2': 0.7, 'B3': 9.1, 'C0': 7.1, 'C1': -3.9, 'C2': 0.7, 'C3': -3.0, 'D0': 0.0, 'D1': 4.3, 'D2': -3.7, 'D3': -3.0}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
990.0, {'A0': -3.7, 'A1': 17.799999999999997, 'A2': -3.3, 'A3': -3.0999999999999996, 'B0': -9.6, 'B1': -7.4, 'B2': -1.7999999999999998, 'B3': -2.6999999999999997, 'C0': -9.0, 'C1': -6.0, 'C2': -0.8, 'C3': -3.0, 'D0': -1.0, 'D1': 0.7, 'D2': 7.0, 'D3': -6.5}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 2, 'B3': 1, 'C0': 3, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
1000.0, {'A0': -5.3, 'A1': -2.3, 'A2': -9.399999999999999, 'A3': 2.4, 'B0': 2.6999999999999997, 'B1': -7.4, 'B2': -6.0, 'B3': -5.8, 'C0': -11.799999999999999, 'C1': -6.0, 'C2': 2.9, 'C3': -2.3, 'D0': -5.8, 'D1': 0.39999999999999997, 'D2': 0.0, 'D3': -7.4}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 2, 'B1': 2, 'B2': 2, 'B3': 2, 'C0': 4, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 2}, 
1010.0, {'A0': 8.4, 'A1': -4.699999999999999, 'A2': 9.5, 'A3': 0.0, 'B0': -11.5, 'B1': 21.3, 'B2': -6.7, 'B3': -1.5999999999999999, 'C0': -1.6, 'C1': 3.0, 'C2': 1.4, 'C3': 10.799999999999999, 'D0': -0.39999999999999997, 'D1': 1.0, 'D2': -2.5, 'D3': 8.4}, {'A0': 0, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 4, 'A3': 0, 'B0': 4, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 3, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
1020.0, {'A0': 0.7, 'A1': -2.6999999999999997, 'A2': -12.0, 'A3': 0.0, 'B0': -20.4, 'B1': 0.0, 'B2': 13.799999999999999, 'B3': 8.7, 'C0': 31.099999999999998, 'C1': 12.9, 'C2': 0.0, 'C3': -5.6, 'D0': -6.4, 'D1': -1.0999999999999999, 'D2': -3.7, 'D3': 8.799999999999999}, {'A0': 0, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 4, 'A3': 0, 'B0': 6, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 0}, 
1030.0, {'A0': -1.9999999999999998, 'A1': -10.6, 'A2': 14.9, 'A3': 0.7, 'B0': 27.5, 'B1': 0.0, 'B2': -2.5, 'B3': 0.0, 'C0': -2.5, 'C1': 0.0, 'C2': 0.7, 'C3': 1.7, 'D0': -7.699999999999999, 'D1': -2.3, 'D2': 5.5, 'D3': -2.6999999999999997}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 3, 'D1': 1, 'D2': 0, 'D3': 1}, 
1040.0, {'A0': -2.5999999999999996, 'A1': -5.1, 'A2': 1.7, 'A3': -14.0, 'B0': 4.8, 'B1': 0.7, 'B2': -0.3, 'B3': 0.0, 'C0': -3.7, 'C1': 0.7, 'C2': -3.0999999999999996, 'C3': 1.7999999999999998, 'D0': -10.4, 'D1': -2.3, 'D2': 0.7, 'D3': -7.1}, {'A0': 2, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 6, 'A2': 2, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 3, 'D1': 1, 'D2': 0, 'D3': 2}, 
1050.0, {'A0': -7.999999999999999, 'A1': -21.599999999999998, 'A2': 2.5999999999999996, 'A3': -4.3, 'B0': -1.5999999999999999, 'B1': 0.7, 'B2': -4.5, 'B3': 1.4, 'C0': -8.0, 'C1': -2.3, 'C2': 0.5, 'C3': 0.0, 'D0': -13.799999999999999, 'D1': 6.5, 'D2': 0.7, 'D3': -7.4}, {'A0': 2, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 3, 'A1': 6, 'A2': 1, 'A3': 4, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 3, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 4, 'D1': 1, 'D2': 0, 'D3': 2}, 
1060.0, {'A0': -14.1, 'A1': 12.5, 'A2': -0.9000000000000004, 'A3': -5.5, 'B0': -5.7, 'B1': 1.4, 'B2': -4.8, 'B3': 1.4, 'C0': 1.0999999999999999, 'C1': -2.3, 'C2': -4.699999999999999, 'C3': -4.1, 'D0': 17.7, 'D1': -3.0, 'D2': 1.4, 'D3': -7.3}, {'A0': 2, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 2}, {'A0': 5, 'A1': 4, 'A2': 1, 'A3': 4, 'B0': 2, 'B1': 0, 'B2': 3, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 3}, 
1070.0, {'A0': 18.9, 'A1': -14.8, 'A2': 8.8, 'A3': -13.7, 'B0': -5.3, 'B1': -0.5, 'B2': -9.7, 'B3': -3.0, 'C0': 9.6, 'C1': 6.0, 'C2': -7.4, 'C3': -3.3999999999999995, 'D0': 18.3, 'D1': -3.7, 'D2': -1.9, 'D3': 10.7}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 4, 'A2': 1, 'A3': 5, 'B0': 2, 'B1': 1, 'B2': 3, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, 
1080.0, {'A0': 7.5, 'A1': 26.099999999999998, 'A2': -0.20000000000000018, 'A3': -18.5, 'B0': -9.899999999999999, 'B1': -5.3999999999999995, 'B2': -11.3, 'B3': -3.0, 'C0': 0.7, 'C1': 0.0, 'C2': -6.0, 'C3': 1.7, 'D0': -3.0, 'D1': -3.0, 'D2': -6.799999999999999, 'D3': -3.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 5, 'B0': 4, 'B1': 2, 'B2': 4, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 1}, 
1090.0, {'A0': -2.6999999999999997, 'A1': -9.5, 'A2': -3.6999999999999997, 'A3': -10.899999999999999, 'B0': -1.7, 'B1': -9.299999999999999, 'B2': 14.3, 'B3': 6.7, 'C0': 0.7, 'C1': 0.0, 'C2': 15.5, 'C3': 3.0, 'D0': -5.7, 'D1': -7.1, 'D2': 7.3, 'D3': 14.7}, {'A0': 1, 'A1': 2, 'A2': 2, 'A3': 3, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 5, 'A2': 4, 'A3': 4, 'B0': 3, 'B1': 3, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 0, 'D3': 0}, 
1100.0, {'A0': -4.9, 'A1': -5.3999999999999995, 'A2': 0.5, 'A3': 30.4, 'B0': -10.899999999999999, 'B1': 4.699999999999999, 'B2': -7.4, 'B3': 0.7, 'C0': 0.0, 'C1': 0.7, 'C2': -6.5, 'C3': 0.7, 'D0': 5.5, 'D1': -7.4, 'D2': 0.0, 'D3': 0.0}, {'A0': 2, 'A1': 4, 'A2': 1, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 3, 'A1': 5, 'A2': 1, 'A3': 2, 'B0': 4, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 0}, 
1110.0, {'A0': -3.9999999999999996, 'A1': -12.5, 'A2': 12.0, 'A3': -9.899999999999999, 'B0': 22.1, 'B1': 9.1, 'B2': -7.4, 'B3': -2.4, 'C0': 0.0, 'C1': 0.0, 'C2': 5.3999999999999995, 'C3': 0.7, 'D0': -3.7, 'D1': 21.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 2, 'A1': 4, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 3, 'A1': 5, 'A2': 0, 'A3': 3, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
1120.0, {'A0': 12.0, 'A1': -15.2, 'A2': 2.8, 'A3': -11.1, 'B0': -5.8, 'B1': 0.0, 'B2': -6.7, 'B3': -0.3, 'C0': 0.0, 'C1': 0.0, 'C2': 1.4, 'C3': -1.5999999999999999, 'D0': 8.7, 'D1': -1.2999999999999998, 'D2': -4.8, 'D3': -2.6999999999999997}, {'A0': 1, 'A1': 4, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 5, 'A2': 0, 'A3': 3, 'B0': 2, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 1}, 
1130.0, {'A0': 6.0, 'A1': -15.5, 'A2': -7.3999999999999995, 'A3': -2.5999999999999996, 'B0': 0.9000000000000004, 'B1': -2.4, 'B2': 12.200000000000001, 'B3': -3.0, 'C0': -3.0, 'C1': 0.0, 'C2': 0.7, 'C3': 0.8999999999999999, 'D0': -1.2, 'D1': 1.7999999999999998, 'D2': -1.2999999999999998, 'D3': 1.2}, {'A0': 1, 'A1': 4, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 5, 'A2': 1, 'A3': 2, 'B0': 3, 'B1': 2, 'B2': 3, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
1140.0, {'A0': -4.0, 'A1': 40.6, 'A2': 6.7, 'A3': -6.7, 'B0': -2.0999999999999996, 'B1': -1.4000000000000001, 'B2': -8.1, 'B3': 3.5999999999999996, 'C0': -1.6, 'C1': -2.2, 'C2': 0.0, 'C3': 0.7, 'D0': -1.5, 'D1': 0.7, 'D2': -7.1, 'D3': -3.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 2, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 3, 'B1': 1, 'B2': 3, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 1}, 
1150.0, {'A0': -5.3, 'A1': -5.1, 'A2': 1.9, 'A3': -6.7, 'B0': -11.1, 'B1': -3.7, 'B2': -2.9, 'B3': -5.1, 'C0': -0.9000000000000004, 'C1': 1.5, 'C2': 0.0, 'C3': -2.8, 'D0': -4.1, 'D1': -4.6, 'D2': -7.4, 'D3': -3.0}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 2, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 3, 'A2': 1, 'A3': 2, 'B0': 3, 'B1': 1, 'B2': 2, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 2, 'D2': 2, 'D3': 1}, 
1160.0, {'A0': 12.299999999999999, 'A1': -9.7, 'A2': -4.699999999999999, 'A3': 29.4, 'B0': -12.099999999999998, 'B1': -0.9000000000000004, 'B2': 27.599999999999998, 'B3': -9.5, 'C0': -1.6, 'C1': -3.0999999999999996, 'C2': 0.0, 'C3': -9.399999999999999, 'D0': -0.5, 'D1': -3.5999999999999996, 'D2': 17.099999999999998, 'D3': -3.7}, {'A0': 0, 'A1': 3, 'A2': 1, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 3, 'A2': 2, 'A3': 1, 'B0': 4, 'B1': 1, 'B2': 1, 'B3': 3, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 3, 'D2': 0, 'D3': 1}, 
1170.0, {'A0': -0.7000000000000002, 'A1': -9.7, 'A2': 2.3, 'A3': 18.9, 'B0': -14.8, 'B1': -0.9000000000000004, 'B2': -3.0, 'B3': 15.299999999999999, 'C0': 11.0, 'C1': -6.0, 'C2': 0.0, 'C3': -2.9, 'D0': -2.3, 'D1': -7.499999999999999, 'D2': 0.0, 'D3': 8.2}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 0, 'B0': 4, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 3, 'D2': 0, 'D3': 2}, 
1180.0, {'A0': 2.1, 'A1': 38.2, 'A2': 1.9, 'A3': -7.6, 'B0': 32.1, 'B1': -5.8, 'B2': 4.0, 'B3': -1.9, 'C0': 2.4, 'C1': 8.4, 'C2': 0.7, 'C3': -8.399999999999999, 'D0': -2.3, 'D1': -7.1, 'D2': 0.0, 'D3': -3.0999999999999996}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 1}, 
1190.0, {'A0': -1.2, 'A1': -0.8999999999999999, 'A2': 0.0, 'A3': 6.8999999999999995, 'B0': 6.0, 'B1': 13.5, 'B2': 1.4, 'B3': 1.9, 'C0': 0.09999999999999998, 'C1': -1.0, 'C2': -3.1999999999999997, 'C3': -8.399999999999999, 'D0': -7.8, 'D1': 15.399999999999999, 'D2': -1.7999999999999998, 'D3': 1.9999999999999998}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 3, 'D0': 3, 'D1': 1, 'D2': 1, 'D3': 1}, 
1200.0, {'A0': -7.1, 'A1': 0.6, 'A2': 0.0, 'A3': -8.9, 'B0': 0.09999999999999998, 'B1': -3.7, 'B2': 0.7, 'B3': -2.5999999999999996, 'C0': -5.8, 'C1': 0.3, 'C2': 1.7999999999999998, 'C3': 16.200000000000003, 'D0': -6.4, 'D1': -4.699999999999999, 'D2': -1.2, 'D3': -1.6}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 3, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 1}, 
1210.0, {'A0': -19.2, 'A1': -2.3, 'A2': -5.6, 'A3': -0.19999999999999996, 'B0': 3.6999999999999997, 'B1': 8.1, 'B2': 1.4, 'B3': -4.5, 'C0': -0.09999999999999998, 'C1': -3.0999999999999996, 'C2': -2.5, 'C3': -9.5, 'D0': 26.099999999999998, 'D1': 5.8, 'D2': -6.5, 'D3': 0.5}, {'A0': 3, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 6, 'A1': 1, 'A2': 2, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 3, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 5, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 1}, 
