10.0, {'A0': 0.0, 'A1': 5.5, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
120.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 1.0, 'B0': 0.0, 'B1': 0.6000000000000001, 'B2': 0.5, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.4, 'D0': 0.9, 'D1': -1.9, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
130.0, {'A0': -1.5, 'A1': 0.9, 'A2': 0.0, 'A3': -1.2000000000000002, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.9, 'C1': 0.9, 'C2': 0.0, 'C3': 0.0, 'D0': -1.9, 'D1': -3.6, 'D2': 1.8, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 3, 'D2': 0, 'D3': 0}, 
140.0, {'A0': 0.6000000000000001, 'A1': 0.0, 'A2': 0.0, 'A3': 0.30000000000000004, 'B0': 0.0, 'B1': -1.2000000000000002, 'B2': 0.9, 'B3': 0.0, 'C0': 0.0, 'C1': 0.9, 'C2': 0.0, 'C3': 0.0, 'D0': -0.5, 'D1': -0.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
150.0, {'A0': 0.0, 'A1': 0.0, 'A2': -5.0, 'A3': 0.9, 'B0': 0.0, 'B1': 0.30000000000000004, 'B2': 1.8, 'B3': 0.0, 'C0': -1.5, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.6000000000000001, 'D1': 2.9, 'D2': -1.1, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
160.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.29999999999999993, 'A3': -0.4, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.6000000000000001, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.2, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
170.0, {'A0': 1.8, 'A1': 0.0, 'A2': 1.7000000000000002, 'A3': 1.3, 'B0': -3.1, 'B1': 0.0, 'B2': 0.0, 'B3': -1.2000000000000002, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -1.8, 'D1': 0.9, 'D2': 0.0, 'D3': -1.4}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
180.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 1.3, 'B1': 0.0, 'B2': 0.0, 'B3': 1.2000000000000002, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -1.5, 'D0': 0.8, 'D1': -1.7000000000000002, 'D2': 0.0, 'D3': 0.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
190.0, {'A0': 0.0, 'A1': 0.0, 'A2': -1.0, 'A3': 1.8, 'B0': 0.9, 'B1': 0.0, 'B2': 0.0, 'B3': -1.1, 'C0': -2.6, 'C1': 0.0, 'C2': 0.0, 'C3': 0.6000000000000001, 'D0': 1.0, 'D1': 0.8, 'D2': 1.8, 'D3': -3.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, 
200.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.7000000000000001, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': -1.6, 'B3': -1.3, 'C0': 0.8, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': -1.5, 'D3': 2.6}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
210.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.8, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.7000000000000001, 'B3': 0.6000000000000001, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -1.8, 'D0': 0.0, 'D1': 0.0, 'D2': 0.6000000000000001, 'D3': -2.4}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, 
220.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.9, 'A3': 0.0, 'B0': -2.5, 'B1': 0.0, 'B2': -2.5, 'B3': 0.9, 'C0': -0.09999999999999998, 'C1': 0.9, 'C2': -1.8, 'C3': -3.7, 'D0': 0.9, 'D1': 0.0, 'D2': 0.0, 'D3': 2.4}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
230.0, {'A0': 0.0, 'A1': 0.0, 'A2': 1.8, 'A3': 0.0, 'B0': 0.7000000000000001, 'B1': 0.0, 'B2': -2.4000000000000004, 'B3': 0.0, 'C0': 1.0, 'C1': 0.0, 'C2': 0.9, 'C3': -1.0, 'D0': 0.0, 'D1': 0.0, 'D2': -3.0, 'D3': 0.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 1}, 
240.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': -1.3, 'B0': 0.0, 'B1': 0.0, 'B2': 2.2, 'B3': -1.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 1.9000000000000004, 'D0': 0.0, 'D1': 0.0, 'D2': -1.6, 'D3': 2.2}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
250.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.4, 'B0': -1.0, 'B1': 0.0, 'B2': 0.0, 'B3': -1.2000000000000002, 'C0': 0.9, 'C1': 0.9, 'C2': -1.8, 'C3': 1.0, 'D0': 0.0, 'D1': 0.0, 'D2': 1.9000000000000001, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
260.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.1, 'B1': 0.0, 'B2': 0.09999999999999998, 'B3': 0.4, 'C0': 0.0, 'C1': 0.0, 'C2': -0.7, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.9, 'D3': -1.7000000000000002}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
270.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': -3.6, 'B3': 0.9, 'C0': 0.0, 'C1': 0.0, 'C2': -1.8, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 1.8, 'D3': 0.8}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
280.0, {'A0': 0.0, 'A1': 0.0, 'A2': -1.6, 'A3': 0.9, 'B0': 0.0, 'B1': 0.0, 'B2': -0.09999999999999998, 'B3': 0.9, 'C0': 0.0, 'C1': 0.0, 'C2': -0.09999999999999998, 'C3': 0.9, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
290.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.7000000000000001, 'A3': -1.4, 'B0': 0.0, 'B1': 0.0, 'B2': 1.8, 'B3': 0.9, 'C0': -1.4, 'C1': 0.0, 'C2': 0.8, 'C3': 0.9, 'D0': 0.9, 'D1': 0.0, 'D2': 0.0, 'D3': -1.8}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
300.0, {'A0': -1.0, 'A1': -1.0, 'A2': 0.0, 'A3': 0.5, 'B0': 0.0, 'B1': 0.0, 'B2': -1.3, 'B3': 0.0, 'C0': -1.4, 'C1': 0.0, 'C2': 1.8, 'C3': -3.0, 'D0': 0.9, 'D1': -1.2000000000000002, 'D2': -0.6000000000000001, 'D3': 2.7}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
310.0, {'A0': 0.1, 'A1': 0.1, 'A2': -3.1, 'A3': 0.9, 'B0': 0.0, 'B1': 0.0, 'B2': 1.3, 'B3': 0.0, 'C0': -0.7, 'C1': 0.9, 'C2': 0.0, 'C3': 1.2000000000000002, 'D0': -1.4, 'D1': -1.9, 'D2': 1.5, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
