10.0, {'A0': 3.5, 'A1': 9.4, 'A2': 0.7000000000000001, 'A3': 0.0, 'B0': 2.8000000000000003, 'B1': 0.0, 'B2': 0.0, 'B3': 6.4, 'C0': 0.0, 'C1': 0.0, 'C2': 6.7, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.6000000000000001}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
120.0, {'A0': 0.0, 'A1': 0.9, 'A2': 0.0, 'A3': -0.2, 'B0': 0.0, 'B1': -1.4, 'B2': 0.0, 'B3': -3.8, 'C0': -1.9, 'C1': 0.0, 'C2': 0.0, 'C3': -1.0, 'D0': 0.9, 'D1': -1.1, 'D2': 0.7000000000000001, 'D3': 1.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
130.0, {'A0': 0.0, 'A1': 1.8, 'A2': -3.4000000000000004, 'A3': 1.1, 'B0': 0.0, 'B1': -1.9, 'B2': 0.0, 'B3': -3.8, 'C0': -1.9, 'C1': 0.0, 'C2': 0.0, 'C3': 1.9, 'D0': 0.9, 'D1': -1.9, 'D2': -1.7000000000000002, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
140.0, {'A0': 0.0, 'A1': 0.5, 'A2': -5.2, 'A3': 0.9, 'B0': -1.3, 'B1': -1.9, 'B2': 0.0, 'B3': 0.09999999999999998, 'C0': 4.4, 'C1': 0.0, 'C2': 0.0, 'C3': 0.9, 'D0': 0.9, 'D1': -1.9, 'D2': -1.9, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
150.0, {'A0': 0.0, 'A1': 2.2, 'A2': -1.2000000000000002, 'A3': 1.8, 'B0': -1.9, 'B1': -1.9, 'B2': 0.0, 'B3': -2.9000000000000004, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 1.8, 'D0': 0.9, 'D1': -2.9000000000000004, 'D2': -3.8, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 0}, 
160.0, {'A0': 0.0, 'A1': 0.9, 'A2': -0.29999999999999993, 'A3': -2.7, 'B0': 1.4000000000000001, 'B1': 3.5, 'B2': 0.0, 'B3': 4.5, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.9, 'D1': -3.8, 'D2': -3.8, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 0}, 
170.0, {'A0': 0.0, 'A1': 0.9, 'A2': -1.9, 'A3': 0.9, 'B0': -1.9, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.9, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.9, 'D1': -3.8, 'D2': -3.8, 'D3': -1.2000000000000002}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 1}, 
180.0, {'A0': 0.0, 'A1': 1.8, 'A2': -2.1, 'A3': 0.9, 'B0': -1.9, 'B1': -1.5, 'B2': -1.0, 'B3': 0.0, 'C0': 0.9, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 3.3000000000000003, 'D2': -3.8, 'D3': 0.30000000000000004}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, 
190.0, {'A0': -1.0, 'A1': 1.8, 'A2': -3.8, 'A3': 0.9, 'B0': -1.9, 'B1': -1.0, 'B2': -1.0, 'B3': -1.5, 'C0': 0.9, 'C1': 0.0, 'C2': 0.0, 'C3': 0.9, 'D0': 0.0, 'D1': -1.9, 'D2': 9.8, 'D3': -1.8}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
200.0, {'A0': 0.1, 'A1': 1.8, 'A2': -6.9, 'A3': 2.7, 'B0': 3.9, 'B1': -1.0, 'B2': -1.9, 'B3': -1.9, 'C0': -3.3, 'C1': -1.7000000000000002, 'C2': -0.6000000000000001, 'C3': 1.8, 'D0': 0.9, 'D1': -1.9, 'D2': 0.0, 'D3': 0.9}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 4, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
210.0, {'A0': 0.0, 'A1': 0.9, 'A2': -9.3, 'A3': 3.6, 'B0': 0.9, 'B1': 3.5, 'B2': -1.0, 'B3': -1.9, 'C0': -1.3, 'C1': -1.9, 'C2': 0.5, 'C3': 0.9, 'D0': 0.0, 'D1': -1.9, 'D2': -1.8, 'D3': 0.9}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 5, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
220.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.09999999999999964, 'A3': 3.6, 'B0': 0.9, 'B1': 0.9, 'B2': -1.9, 'B3': 2.6, 'C0': -1.9, 'C1': 1.8, 'C2': 0.1, 'C3': 0.0, 'D0': -1.0, 'D1': -3.8, 'D2': 1.8, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 5, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 0}, 
230.0, {'A0': -1.0, 'A1': 0.0, 'A2': -9.5, 'A3': 3.6, 'B0': 0.9, 'B1': 0.0, 'B2': 3.2, 'B3': 0.0, 'C0': -1.9, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -1.9, 'D1': 5.2, 'D2': 0.9, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 5, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
240.0, {'A0': 0.1, 'A1': 0.0, 'A2': -9.5, 'A3': 3.6, 'B0': -0.6000000000000001, 'B1': -0.7000000000000001, 'B2': -0.5, 'B3': 0.0, 'C0': -1.9, 'C1': 0.9, 'C2': -1.7000000000000002, 'C3': 0.9, 'D0': 1.1, 'D1': -2.9000000000000004, 'D2': 1.8, 'D3': -1.7000000000000002}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 5, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, 
250.0, {'A0': 0.0, 'A1': -2.2, 'A2': 16.900000000000002, 'A3': -1.8, 'B0': -1.9, 'B1': -1.0, 'B2': -2.0, 'B3': 0.9, 'C0': 4.9, 'C1': 0.9, 'C2': -1.9, 'C3': 0.9, 'D0': 0.0, 'D1': -3.8, 'D2': 1.8, 'D3': -1.9}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, 
260.0, {'A0': 0.0, 'A1': -2.9, 'A2': -2.9, 'A3': -1.9, 'B0': -1.9, 'B1': -1.0, 'B2': -0.9, 'B3': 0.0, 'C0': 0.0, 'C1': -0.9, 'C2': -1.9, 'C3': -0.09999999999999998, 'D0': 0.0, 'D1': 6.000000000000001, 'D2': 0.0, 'D3': -3.4000000000000004}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 3}, 
270.0, {'A0': -0.7000000000000001, 'A1': -6.5, 'A2': 0.5, 'A3': -1.9, 'B0': 2.0, 'B1': -0.09999999999999998, 'B2': -1.0, 'B3': 0.0, 'C0': -3.5, 'C1': 0.8, 'C2': -1.9, 'C3': -1.0, 'D0': 0.9, 'D1': -0.9, 'D2': -5.9, 'D3': -1.9000000000000001}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 4, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 2}, 
280.0, {'A0': -0.4, 'A1': -9.5, 'A2': 7.9, 'A3': -1.9, 'B0': -1.9, 'B1': -1.0, 'B2': 4.4, 'B3': 0.0, 'C0': -2.9, 'C1': 0.8, 'C2': -1.9, 'C3': -3.1, 'D0': -2.5, 'D1': -0.09999999999999998, 'D2': 5.0, 'D3': 2.4000000000000004}, {'A0': 1, 'A1': 3, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 6, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 2, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 2}, 
290.0, {'A0': -1.9, 'A1': -11.4, 'A2': 1.8, 'A3': 2.7, 'B0': -2.9000000000000004, 'B1': -1.0, 'B2': 0.0, 'B3': 0.9, 'C0': 5.5, 'C1': -1.0, 'C2': 4.800000000000001, 'C3': 2.2, 'D0': -2.9, 'D1': -2.0, 'D2': -3.0, 'D3': -0.6000000000000001}, {'A0': 1, 'A1': 3, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 6, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 2, 'D2': 2, 'D3': 1}, 
300.0, {'A0': -1.9, 'A1': -11.4, 'A2': 1.8, 'A3': -1.9, 'B0': -3.8, 'B1': -2.1, 'B2': 0.9, 'B3': 0.9, 'C0': 1.8, 'C1': 4.800000000000001, 'C2': 0.0, 'C3': -1.9, 'D0': -2.9, 'D1': 0.0, 'D2': -1.2000000000000002, 'D3': 4.4}, {'A0': 1, 'A1': 3, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 6, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 0}, 
310.0, {'A0': -1.9, 'A1': -9.0, 'A2': 2.7, 'A3': -1.9, 'B0': 1.7000000000000002, 'B1': 4.8, 'B2': -0.6000000000000001, 'B3': 0.9, 'C0': 0.9, 'C1': 0.0, 'C2': 0.0, 'C3': -1.9, 'D0': 2.0, 'D1': -1.0, 'D2': -3.0, 'D3': 1.8}, {'A0': 1, 'A1': 5, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 7, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 0}, 
