10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.4, 'B1': 0.0, 'B2': 0.0, 'B3': 1.3, 'C0': 0.0, 'C1': 0.7000000000000001, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
120.0, {'A0': -1.9, 'A1': -1.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': -1.0, 'B2': 0.0, 'B3': 0.0, 'C0': -1.6, 'C1': 1.8, 'C2': 0.4, 'C3': 0.0, 'D0': 0.0, 'D1': -1.8, 'D2': -1.9, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
130.0, {'A0': 1.0, 'A1': 1.0, 'A2': -1.8, 'A3': 0.0, 'B0': 0.0, 'B1': 0.1, 'B2': -1.8, 'B3': 0.9, 'C0': 0.7000000000000001, 'C1': -1.8, 'C2': 0.9, 'C3': 0.0, 'D0': 0.0, 'D1': 0.9, 'D2': 1.7000000000000002, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
140.0, {'A0': -1.4, 'A1': 0.0, 'A2': 0.9, 'A3': 0.0, 'B0': 0.0, 'B1': 0.9, 'B2': 0.9, 'B3': 0.0, 'C0': 0.0, 'C1': -0.5, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': -1.2000000000000002, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
150.0, {'A0': 0.5, 'A1': 0.0, 'A2': 0.0, 'A3': -1.0, 'B0': 0.0, 'B1': 0.0, 'B2': -1.9, 'B3': 0.9, 'C0': 0.0, 'C1': 0.5, 'C2': 0.9, 'C3': -1.2000000000000002, 'D0': 0.0, 'D1': 0.0, 'D2': -1.9, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
160.0, {'A0': 0.9, 'A1': -0.5, 'A2': 0.9, 'A3': 0.1, 'B0': -1.8, 'B1': -0.1, 'B2': -0.29999999999999993, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.30000000000000004, 'D0': 0.0, 'D1': 0.9, 'D2': -3.7, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 0}, 
170.0, {'A0': -1.6, 'A1': 1.4, 'A2': -0.5, 'A3': -1.6, 'B0': 0.9, 'B1': 0.1, 'B2': 0.4, 'B3': 0.0, 'C0': -1.8, 'C1': 0.9, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': -1.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
180.0, {'A0': 0.7000000000000001, 'A1': 0.0, 'A2': 0.5, 'A3': 1.6, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': -2.6, 'C0': 0.9, 'C1': 0.9, 'C2': 0.0, 'C3': -1.0, 'D0': 0.0, 'D1': -1.6, 'D2': 3.3000000000000003, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
190.0, {'A0': 0.0, 'A1': -1.0, 'A2': -1.4, 'A3': 0.9, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.8, 'C0': 0.0, 'C1': -1.4, 'C2': 0.9, 'C3': 1.0, 'D0': -1.7000000000000002, 'D1': 0.7000000000000001, 'D2': 0.9, 'D3': -1.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
200.0, {'A0': 0.0, 'A1': 0.1, 'A2': -0.6, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.5, 'C2': 0.0, 'C3': 0.0, 'D0': 0.8, 'D1': 0.0, 'D2': 0.0, 'D3': 0.1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
210.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.2, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': -1.9, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.9, 'C3': 0.0, 'D0': -1.1, 'D1': 0.0, 'D2': 0.0, 'D3': -1.4}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
220.0, {'A0': -1.1, 'A1': 0.9, 'A2': 0.0, 'A3': 0.9, 'B0': 0.0, 'B1': 0.0, 'B2': 1.0, 'B3': -1.5, 'C0': -1.7000000000000002, 'C1': 0.0, 'C2': -1.5, 'C3': 0.9, 'D0': -2.4, 'D1': 0.9, 'D2': -1.6, 'D3': 0.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 0}, 
230.0, {'A0': 0.2, 'A1': 0.9, 'A2': -0.8, 'A3': -1.6, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.8, 'C1': 0.9, 'C2': -0.7, 'C3': -0.1, 'D0': -2.3, 'D1': 0.9, 'D2': 1.6, 'D3': -1.1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, 
240.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.8, 'A3': 0.7000000000000001, 'B0': -1.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.6000000000000001, 'C0': 1.8, 'C1': 0.0, 'C2': 0.4, 'C3': 0.1, 'D0': -0.4, 'D1': -0.1, 'D2': 0.0, 'D3': 0.2}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
250.0, {'A0': -1.1, 'A1': 0.9, 'A2': 0.0, 'A3': 0.0, 'B0': 0.1, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 1.7000000000000002, 'D1': 0.1, 'D2': -1.9, 'D3': 0.9}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
260.0, {'A0': -1.2000000000000002, 'A1': -1.7000000000000002, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': -2.3, 'B3': 1.8, 'C0': -1.0, 'C1': 0.9, 'C2': 0.9, 'C3': -1.6, 'D0': 0.0, 'D1': 0.0, 'D2': 1.9, 'D3': -1.6}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
270.0, {'A0': -0.5, 'A1': 0.8, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': -1.5, 'B3': 0.0, 'C0': 0.1, 'C1': 0.0, 'C2': 0.9, 'C3': 0.7000000000000001, 'D0': -1.0, 'D1': 0.9, 'D2': -1.2000000000000002, 'D3': 0.7000000000000001}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
280.0, {'A0': 0.1, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 1.1, 'B3': 0.0, 'C0': -1.4, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.1, 'D1': -1.1, 'D2': 1.2000000000000002, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
290.0, {'A0': 0.9, 'A1': 0.0, 'A2': 0.0, 'A3': 0.9, 'B0': -2.3, 'B1': 0.0, 'B2': 0.9, 'B3': -3.4000000000000004, 'C0': 1.4, 'C1': -1.5, 'C2': -0.2, 'C3': 0.9, 'D0': 0.0, 'D1': 0.2, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
300.0, {'A0': 0.0, 'A1': 0.9, 'A2': -3.2, 'A3': 0.0, 'B0': -1.8, 'B1': 0.0, 'B2': 0.9, 'B3': 1.6, 'C0': 0.9, 'C1': 0.6000000000000001, 'C2': 0.2, 'C3': 0.9, 'D0': 0.0, 'D1': 0.0, 'D2': -3.3, 'D3': -2.4}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 2}, 
310.0, {'A0': -1.7000000000000002, 'A1': 0.9, 'A2': 1.4000000000000001, 'A3': 0.0, 'B0': 1.4000000000000001, 'B1': 0.0, 'B2': -1.9, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.9, 'C3': 2.7, 'D0': -1.3, 'D1': 0.0, 'D2': -0.9, 'D3': -4.2}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 3}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 3}, 
