10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 3.9000000000000004, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 3.1, 'B3': 0.0, 'C0': 0.0, 'C1': 3.4000000000000004, 'C2': 0.0, 'C3': 0.0, 'D0': 3.3000000000000003, 'D1': 0.0, 'D2': 1.3, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
120.0, {'A0': -1.9, 'A1': 0.0, 'A2': 1.8, 'A3': 0.0, 'B0': -1.8, 'B1': 0.7000000000000001, 'B2': -3.8, 'B3': 0.0, 'C0': 0.9, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -1.9}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
130.0, {'A0': -1.9, 'A1': 0.0, 'A2': 1.8, 'A3': 0.0, 'B0': -1.9, 'B1': 0.0, 'B2': -3.8, 'B3': 0.0, 'C0': 0.9, 'C1': 0.0, 'C2': -2.8, 'C3': 1.8, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 1.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
140.0, {'A0': 0.5000000000000001, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': -1.9, 'B1': 0.0, 'B2': 4.2, 'B3': 0.0, 'C0': 0.9, 'C1': 0.0, 'C2': 1.0, 'C3': 0.0, 'D0': 0.0, 'D1': -1.3, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
150.0, {'A0': -1.9, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 2.9000000000000004, 'B1': 0.9, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -1.9, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': -1.9, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
160.0, {'A0': -1.0, 'A1': -4.0, 'A2': 0.0, 'A3': -2.6, 'B0': 0.0, 'B1': 0.9, 'B2': -1.4, 'B3': 0.0, 'C0': 0.0, 'C1': -1.9, 'C2': 0.9, 'C3': -1.8, 'D0': 0.0, 'D1': -1.9, 'D2': 0.0, 'D3': 0.9}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
170.0, {'A0': -1.9, 'A1': 3.1, 'A2': 0.0, 'A3': -5.4, 'B0': 0.0, 'B1': 0.9, 'B2': 0.5, 'B3': 0.0, 'C0': 0.0, 'C1': -1.9, 'C2': 0.0, 'C3': 0.9, 'D0': -1.5, 'D1': 2.4000000000000004, 'D2': 0.0, 'D3': -1.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
180.0, {'A0': -3.8, 'A1': 0.0, 'A2': 0.0, 'A3': -5.7, 'B0': 0.9, 'B1': 0.9, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -1.9, 'C2': 0.9, 'C3': 0.0, 'D0': -1.0, 'D1': 0.0, 'D2': -1.2000000000000002, 'D3': 0.1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
190.0, {'A0': 5.6000000000000005, 'A1': 0.9, 'A2': -2.1, 'A3': 6.5, 'B0': 0.0, 'B1': -0.4, 'B2': -0.4, 'B3': 0.0, 'C0': 0.9, 'C1': -2.3000000000000003, 'C2': 0.9, 'C3': -1.9, 'D0': 0.7000000000000001, 'D1': 0.0, 'D2': -1.9, 'D3': -1.4}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
200.0, {'A0': 0.0, 'A1': 0.9, 'A2': -3.8, 'A3': -1.2000000000000002, 'B0': -3.2, 'B1': -1.9, 'B2': 1.3, 'B3': 0.0, 'C0': 0.9, 'C1': 0.6000000000000003, 'C2': -0.8, 'C3': -1.0, 'D0': 0.0, 'D1': 1.8, 'D2': -1.9, 'D3': 0.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 3, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
210.0, {'A0': 0.0, 'A1': 0.9, 'A2': -0.7, 'A3': -1.9, 'B0': 1.4000000000000001, 'B1': 1.4000000000000001, 'B2': 0.0, 'B3': 0.0, 'C0': 0.9, 'C1': -5.7, 'C2': -1.0, 'C3': -1.0, 'D0': 0.9, 'D1': -1.4000000000000001, 'D2': -1.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 3, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 0}, 
220.0, {'A0': 0.0, 'A1': 0.0, 'A2': -3.4, 'A3': 4.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.9, 'B3': 0.0, 'C0': 0.9, 'C1': 2.6, 'C2': 0.8000000000000002, 'C3': -1.9, 'D0': 0.9, 'D1': -2.6, 'D2': 3.3000000000000003, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 4, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, 
230.0, {'A0': 0.0, 'A1': 0.0, 'A2': -6.7, 'A3': 2.7, 'B0': 0.0, 'B1': 0.0, 'B2': -1.1, 'B3': 0.0, 'C0': -0.6000000000000001, 'C1': -1.0, 'C2': 0.1, 'C3': 4.0, 'D0': 0.9, 'D1': -1.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 4, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, 
240.0, {'A0': 0.0, 'A1': -1.8, 'A2': 4.7, 'A3': -1.0, 'B0': 1.8, 'B1': -3.1, 'B2': -1.9, 'B3': 0.0, 'C0': -1.0, 'C1': -0.09999999999999998, 'C2': 0.0, 'C3': 0.0, 'D0': -0.2, 'D1': -4.3, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 3, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 3, 'D2': 0, 'D3': 0}, 
250.0, {'A0': 0.0, 'A1': 0.9, 'A2': 1.8000000000000003, 'A3': 1.9000000000000001, 'B0': 0.9, 'B1': -1.4, 'B2': 1.2000000000000002, 'B3': -1.4, 'C0': -3.6, 'C1': 7.2, 'C2': -1.2000000000000002, 'C3': 0.9, 'D0': 1.1, 'D1': -7.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 4, 'D2': 0, 'D3': 0}, 
260.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.30000000000000004, 'A3': 0.9, 'B0': 0.9, 'B1': -1.9, 'B2': 0.0, 'B3': -1.9, 'C0': -3.8, 'C1': -1.0, 'C2': 0.30000000000000004, 'C3': 0.9, 'D0': 0.9, 'D1': 8.700000000000001, 'D2': 0.0, 'D3': -1.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
270.0, {'A0': -1.5, 'A1': -1.3, 'A2': 0.9, 'A3': 0.0, 'B0': 0.0, 'B1': -1.0, 'B2': -1.4, 'B3': 1.5, 'C0': -0.09999999999999998, 'C1': -1.0, 'C2': 0.0, 'C3': 0.9, 'D0': 0.9, 'D1': 0.9, 'D2': 0.0, 'D3': -3.3}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, 
280.0, {'A0': -1.9, 'A1': -1.9, 'A2': -0.1, 'A3': 0.0, 'B0': -1.8, 'B1': -0.09999999999999998, 'B2': -2.5, 'B3': 0.0, 'C0': 2.1, 'C1': 4.7, 'C2': -3.5, 'C3': 0.9, 'D0': 0.0, 'D1': 0.0, 'D2': -1.4, 'D3': 1.6}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
290.0, {'A0': 1.6, 'A1': -3.5, 'A2': -0.09999999999999998, 'A3': 0.0, 'B0': -1.9, 'B1': 5.7, 'B2': -2.9, 'B3': 0.0, 'C0': -2.9, 'C1': -1.2000000000000002, 'C2': -1.2000000000000002, 'C3': 0.0, 'D0': 0.0, 'D1': 1.8, 'D2': -3.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 0}, 
300.0, {'A0': 0.0, 'A1': -3.8, 'A2': -0.09999999999999998, 'A3': 0.0, 'B0': -1.9, 'B1': 0.8, 'B2': -2.0, 'B3': 0.0, 'C0': -2.0, 'C1': 3.9000000000000004, 'C2': -2.3000000000000003, 'C3': -2.4000000000000004, 'D0': -1.7000000000000002, 'D1': 0.0, 'D2': -5.0, 'D3': 0.9}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 2, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 2, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 3, 'D3': 0}, 
310.0, {'A0': 0.0, 'A1': -4.800000000000001, 'A2': 4.800000000000001, 'A3': -4.5, 'B0': -3.2, 'B1': -2.9, 'B2': 8.8, 'B3': 0.0, 'C0': 7.4, 'C1': 0.9, 'C2': -3.8, 'C3': -1.8, 'D0': 0.8, 'D1': 0.0, 'D2': 4.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 3, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
