10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.5, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
120.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 9.5, 'C1': -5.5, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': -1.5, 'D2': 0.5, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
130.0, {'A0': 0.0, 'A1': 0.5, 'A2': 0.5, 'A3': -1.0, 'B0': 0.0, 'B1': -5.5, 'B2': -5.5, 'B3': 0.0, 'C0': -1.0, 'C1': 9.5, 'C2': 0.0, 'C3': -2.5, 'D0': 0.5, 'D1': -0.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
140.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': -5.5, 'B0': 0.0, 'B1': 5.0, 'B2': 5.0, 'B3': 0.0, 'C0': 0.5, 'C1': -1.0, 'C2': 0.0, 'C3': 3.0, 'D0': -3.0, 'D1': 5.5, 'D2': 0.0, 'D3': -11.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
150.0, {'A0': -4.5, 'A1': 0.0, 'A2': 0.0, 'A3': -5.5, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -5.5, 'C2': 0.0, 'C3': -1.5, 'D0': 0.5, 'D1': 0.5, 'D2': 0.0, 'D3': 11.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
160.0, {'A0': 4.0, 'A1': 0.0, 'A2': 0.0, 'A3': 10.5, 'B0': -3.0, 'B1': 0.0, 'B2': -1.0, 'B3': 0.5, 'C0': 0.5, 'C1': -5.5, 'C2': 0.5, 'C3': -6.5, 'D0': -7.0, 'D1': 0.5, 'D2': 0.0, 'D3': -3.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, 
170.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 2.5, 'B1': 0.5, 'B2': 0.5, 'B3': 0.5, 'C0': 0.0, 'C1': 0.5, 'C2': 0.0, 'C3': 2.0, 'D0': -11.0, 'D1': 0.5, 'D2': 0.0, 'D3': 3.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, 
180.0, {'A0': 0.0, 'A1': 0.5, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': -1.0, 'B2': 0.0, 'B3': 0.0, 'C0': -3.0, 'C1': -1.0, 'C2': 0.0, 'C3': 4.0, 'D0': -11.0, 'D1': -1.5, 'D2': 0.0, 'D3': -2.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 1}, 
190.0, {'A0': -1.0, 'A1': 0.5, 'A2': 0.0, 'A3': 0.0, 'B0': -4.5, 'B1': -5.0, 'B2': 0.0, 'B3': -1.0, 'C0': 0.5, 'C1': -5.5, 'C2': 0.0, 'C3': 0.5, 'D0': 27.0, 'D1': -5.5, 'D2': 0.0, 'D3': -5.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, 
200.0, {'A0': -5.5, 'A1': 0.0, 'A2': 0.0, 'A3': -5.0, 'B0': 5.0, 'B1': 5.0, 'B2': 0.0, 'B3': 0.5, 'C0': 2.0, 'C1': 15.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.5, 'D1': -5.5, 'D2': -10.5, 'D3': 7.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, 
210.0, {'A0': -5.5, 'A1': -3.0, 'A2': 0.0, 'A3': 4.5, 'B0': 1.0, 'B1': -4.5, 'B2': 0.0, 'B3': 0.0, 'C0': -1.0, 'C1': 0.5, 'C2': 0.5, 'C3': -2.5, 'D0': -1.5, 'D1': -5.5, 'D2': -14.5, 'D3': 1.5}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 3, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 3, 'D3': 0}, 
220.0, {'A0': 10.5, 'A1': -5.5, 'A2': 0.0, 'A3': -1.0, 'B0': 0.0, 'B1': 4.5, 'B2': 0.0, 'B3': 0.0, 'C0': 0.5, 'C1': 0.0, 'C2': 0.0, 'C3': 2.0, 'D0': -4.5, 'D1': 9.0, 'D2': 22.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 0}, 
230.0, {'A0': 0.0, 'A1': -5.5, 'A2': 0.5, 'A3': 0.5, 'B0': -7.5, 'B1': 0.0, 'B2': -9.0, 'B3': 0.5, 'C0': 1.0, 'C1': 0.0, 'C2': 0.0, 'C3': -4.0, 'D0': 3.0, 'D1': -12.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 3, 'D2': 0, 'D3': 0}, 
240.0, {'A0': 0.0, 'A1': 7.0, 'A2': 0.0, 'A3': 0.5, 'B0': 6.5, 'B1': 0.5, 'B2': -2.5, 'B3': -5.0, 'C0': 0.0, 'C1': -1.5, 'C2': 0.0, 'C3': 3.5, 'D0': 3.5, 'D1': -2.5, 'D2': 0.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 0}, 
250.0, {'A0': 0.0, 'A1': -5.5, 'A2': -1.5, 'A3': 0.5, 'B0': 0.0, 'B1': 0.5, 'B2': 10.5, 'B3': -5.5, 'C0': 0.0, 'C1': 1.5, 'C2': -10.0, 'C3': -3.0, 'D0': -3.5, 'D1': 5.0, 'D2': -0.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 3, 'C3': 1, 'D0': 1, 'D1': 3, 'D2': 1, 'D3': 0}, 
260.0, {'A0': 0.0, 'A1': -5.5, 'A2': -5.5, 'A3': 0.0, 'B0': 0.0, 'B1': 0.5, 'B2': 0.5, 'B3': 10.0, 'C0': 0.0, 'C1': 0.5, 'C2': -16.5, 'C3': 2.5, 'D0': -8.5, 'D1': 6.0, 'D2': 2.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 3, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 0, 'D3': 0}, 
270.0, {'A0': -2.0, 'A1': 15.0, 'A2': -5.5, 'A3': 0.0, 'B0': 0.0, 'B1': -1.0, 'B2': 1.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -6.0, 'C3': 0.5, 'D0': -10.5, 'D1': -9.0, 'D2': 1.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 3, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 0, 'D3': 0}, 
280.0, {'A0': 1.5, 'A1': 0.0, 'A2': 11.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.5, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 18.0, 'C3': 0.5, 'D0': 5.0, 'D1': 14.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, 
290.0, {'A0': 0.0, 'A1': 0.0, 'A2': -5.5, 'A3': 0.5, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.5, 'C0': -1.5, 'C1': -3.5, 'C2': 9.5, 'C3': -3.0, 'D0': 15.0, 'D1': 0.5, 'D2': 0.5, 'D3': -10.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, 
300.0, {'A0': -2.0, 'A1': -2.0, 'A2': -5.5, 'A3': 0.5, 'B0': 0.0, 'B1': -5.0, 'B2': 0.0, 'B3': 1.0, 'C0': -1.5, 'C1': 4.0, 'C2': 0.5, 'C3': -10.0, 'D0': 1.0, 'D1': 0.0, 'D2': -6.5, 'D3': 9.5}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 0}, 
310.0, {'A0': -10.5, 'A1': 1.5, 'A2': 10.5, 'A3': 0.0, 'B0': -5.0, 'B1': 5.0, 'B2': -5.5, 'B3': 1.0, 'C0': 1.5, 'C1': 0.0, 'C2': 1.0, 'C3': -10.5, 'D0': 0.0, 'D1': 0.0, 'D2': -5.0, 'D3': -4.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 1}, 
