10.0, {'A0': 3.0, 'A1': 0.0, 'A2': 0.0, 'A3': 37.0, 'B0': 0.0, 'B1': 25.0, 'B2': 0.0, 'B3': 0.0, 'C0': 18.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
120.0, {'A0': -1.0, 'A1': 0.0, 'A2': 0.5, 'A3': 27.0, 'B0': -5.5, 'B1': 0.0, 'B2': -1.0, 'B3': 19.0, 'C0': -1.5, 'C1': -4.0, 'C2': 0.0, 'C3': 9.5, 'D0': -5.5, 'D1': 0.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
130.0, {'A0': 0.5, 'A1': 0.0, 'A2': 0.5, 'A3': 14.0, 'B0': -5.5, 'B1': 0.0, 'B2': -5.5, 'B3': 0.0, 'C0': -5.5, 'C1': -5.0, 'C2': -4.5, 'C3': 0.0, 'D0': -5.5, 'D1': 0.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
140.0, {'A0': 0.5, 'A1': -1.0, 'A2': 0.5, 'A3': 0.0, 'B0': -5.5, 'B1': 0.5, 'B2': -5.5, 'B3': 0.0, 'C0': -5.5, 'C1': 5.0, 'C2': -5.5, 'C3': 0.0, 'D0': -5.5, 'D1': 0.0, 'D2': -4.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
150.0, {'A0': 0.5, 'A1': 0.5, 'A2': -0.5, 'A3': 0.5, 'B0': 12.5, 'B1': 0.0, 'B2': -5.5, 'B3': 0.5, 'C0': 11.5, 'C1': 3.5, 'C2': 9.0, 'C3': -4.0, 'D0': -5.5, 'D1': 0.0, 'D2': -5.5, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
160.0, {'A0': -1.5, 'A1': 0.0, 'A2': 1.0, 'A3': 0.5, 'B0': 2.5, 'B1': 0.5, 'B2': -11.0, 'B3': -3.5, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -5.5, 'D0': -6.5, 'D1': 0.0, 'D2': -5.5, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 0}, 
170.0, {'A0': 1.0, 'A1': -7.5, 'A2': 1.0, 'A3': 0.5, 'B0': -5.5, 'B1': 0.5, 'B2': -11.0, 'B3': -5.5, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 8.5, 'D0': -11.0, 'D1': 0.0, 'D2': 14.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, 
180.0, {'A0': 0.0, 'A1': -10.5, 'A2': -4.5, 'A3': 0.5, 'B0': -10.0, 'B1': -5.0, 'B2': -11.0, 'B3': -4.0, 'C0': 0.5, 'C1': 0.0, 'C2': 0.5, 'C3': -19.0, 'D0': 30.5, 'D1': 0.0, 'D2': 0.0, 'D3': -2.5}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 2, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 4, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
190.0, {'A0': -2.5, 'A1': 4.0, 'A2': -5.5, 'A3': 0.5, 'B0': -10.5, 'B1': 5.5, 'B2': 25.0, 'B3': -4.0, 'C0': -4.5, 'C1': 0.0, 'C2': 0.0, 'C3': -2.0, 'D0': -5.5, 'D1': 0.0, 'D2': 0.0, 'D3': -5.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
200.0, {'A0': -5.5, 'A1': 12.5, 'A2': 10.0, 'A3': 0.5, 'B0': 11.5, 'B1': 0.0, 'B2': 20.0, 'B3': -6.5, 'C0': 5.0, 'C1': 0.0, 'C2': -5.0, 'C3': -16.0, 'D0': -8.5, 'D1': 0.0, 'D2': 0.5, 'D3': -11.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 3, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 2}, 
210.0, {'A0': -5.5, 'A1': 0.0, 'A2': 0.0, 'A3': 0.5, 'B0': 14.5, 'B1': 0.0, 'B2': 0.0, 'B3': -11.0, 'C0': 0.0, 'C1': 0.0, 'C2': -5.5, 'C3': 33.0, 'D0': -12.0, 'D1': 0.0, 'D2': 0.5, 'D3': 5.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 3, 'D1': 0, 'D2': 0, 'D3': 1}, 
220.0, {'A0': 8.5, 'A1': 0.5, 'A2': 0.0, 'A3': -5.0, 'B0': 0.5, 'B1': 0.0, 'B2': 0.5, 'B3': 23.0, 'C0': 0.0, 'C1': 0.0, 'C2': 4.0, 'C3': 0.5, 'D0': -16.5, 'D1': 0.0, 'D2': -3.5, 'D3': -8.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 2, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 3, 'D1': 0, 'D2': 2, 'D3': 2}, 
230.0, {'A0': -6.0, 'A1': 1.0, 'A2': -3.5, 'A3': -10.0, 'B0': -2.0, 'B1': 0.0, 'B2': 0.0, 'B3': -5.5, 'C0': 0.5, 'C1': 0.0, 'C2': 5.0, 'C3': -2.0, 'D0': -20.5, 'D1': 0.0, 'D2': -12.5, 'D3': -9.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 3, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 4, 'D1': 0, 'D2': 3, 'D3': 2}, 
240.0, {'A0': 1.0, 'A1': -4.0, 'A2': -5.0, 'A3': 4.0, 'B0': -5.5, 'B1': 0.0, 'B2': -1.5, 'B3': 17.0, 'C0': 0.0, 'C1': 0.0, 'C2': 1.0, 'C3': -2.5, 'D0': -13.0, 'D1': 0.0, 'D2': -16.5, 'D3': -12.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 3, 'D3': 2}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 3, 'D1': 0, 'D2': 3, 'D3': 3}, 
250.0, {'A0': 7.5, 'A1': -5.5, 'A2': 9.0, 'A3': -9.5, 'B0': -10.5, 'B1': -3.5, 'B2': -5.5, 'B3': 0.0, 'C0': 0.0, 'C1': 0.5, 'C2': 1.0, 'C3': -6.5, 'D0': 4.5, 'D1': 0.0, 'D2': 28.5, 'D3': 14.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 2}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 2}, 
260.0, {'A0': 1.5, 'A1': 9.0, 'A2': 0.0, 'A3': 4.0, 'B0': -19.0, 'B1': -5.5, 'B2': 6.0, 'B3': -1.0, 'C0': -16.5, 'C1': 0.5, 'C2': 1.0, 'C3': -11.0, 'D0': -52.0, 'D1': 0.5, 'D2': -5.5, 'D3': -11.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 4, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 3, 'D1': 0, 'D2': 1, 'D3': 2}, 
270.0, {'A0': 1.5, 'A1': 0.0, 'A2': -3.0, 'A3': -10.0, 'B0': -22.0, 'B1': -5.5, 'B2': 0.0, 'B3': -8.5, 'C0': 16.0, 'C1': 0.5, 'C2': -3.0, 'C3': 0.5, 'D0': 124.0, 'D1': 0.0, 'D2': -0.5, 'D3': -12.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 4, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 3}, 
280.0, {'A0': 0.5, 'A1': -4.5, 'A2': 1.5, 'A3': -11.0, 'B0': 25.5, 'B1': -5.5, 'B2': 0.5, 'B3': 8.0, 'C0': -11.0, 'C1': 0.5, 'C2': 3.0, 'C3': 19.5, 'D0': 1.5, 'D1': -3.0, 'D2': 4.0, 'D3': 40.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 1}, 
290.0, {'A0': 0.5, 'A1': -5.5, 'A2': -9.5, 'A3': 8.5, 'B0': 26.5, 'B1': -5.5, 'B2': 0.5, 'B3': 0.0, 'C0': 9.5, 'C1': 0.5, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 2.5, 'D2': 1.5, 'D3': -5.5}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 3, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
300.0, {'A0': 0.5, 'A1': -5.5, 'A2': -2.5, 'A3': 23.5, 'B0': 0.0, 'B1': -5.5, 'B2': -5.0, 'B3': 0.5, 'C0': 0.0, 'C1': 0.5, 'C2': 0.0, 'C3': 0.0, 'D0': 0.5, 'D1': -3.0, 'D2': 0.5, 'D3': -12.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 3}, 
310.0, {'A0': 0.5, 'A1': -5.5, 'A2': -5.5, 'A3': 0.0, 'B0': 1.0, 'B1': -5.5, 'B2': -5.0, 'B3': 1.0, 'C0': -5.5, 'C1': 0.5, 'C2': 0.0, 'C3': -8.5, 'D0': -0.5, 'D1': -9.0, 'D2': 0.5, 'D3': 13.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 2}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 2}, 
