10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 136.5, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 4.0, 'D0': 0.0, 'D1': 18.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
320.0, {'A0': -0.5, 'A1': -4.0, 'A2': -5.5, 'A3': 0.5, 'B0': 0.0, 'B1': 0.5, 'B2': -11.0, 'B3': -7.0, 'C0': 0.0, 'C1': 0.0, 'C2': 1.5, 'C3': -4.5, 'D0': 0.0, 'D1': 16.0, 'D2': 18.0, 'D3': -5.5}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 3, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
330.0, {'A0': -12.0, 'A1': -6.5, 'A2': 5.5, 'A3': -5.5, 'B0': 0.0, 'B1': 0.0, 'B2': -1.0, 'B3': -21.0, 'C0': 0.0, 'C1': -7.0, 'C2': 2.5, 'C3': -4.5, 'D0': 0.0, 'D1': -5.0, 'D2': 0.5, 'D3': 10.5}, {'A0': 2, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 3, 'A1': 2, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 5, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
340.0, {'A0': -20.0, 'A1': -11.0, 'A2': 0.0, 'A3': -10.5, 'B0': 0.0, 'B1': 0.0, 'B2': -11.0, 'B3': 10.0, 'C0': 0.0, 'C1': 6.0, 'C2': 1.0, 'C3': 35.5, 'D0': 0.0, 'D1': -9.5, 'D2': 1.0, 'D3': 0.0}, {'A0': 3, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 4, 'A1': 2, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 3, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, 
350.0, {'A0': 13.0, 'A1': -11.0, 'A2': -1.0, 'A3': -10.5, 'B0': 0.5, 'B1': 0.0, 'B2': -11.0, 'B3': -15.5, 'C0': 0.0, 'C1': 0.0, 'C2': 1.0, 'C3': -4.5, 'D0': 0.0, 'D1': -17.5, 'D2': -3.0, 'D3': 0.0}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 3, 'D2': 1, 'D3': 0}, {'A0': 2, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 3, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 4, 'D2': 1, 'D3': 0}, 
360.0, {'A0': 33.5, 'A1': -16.5, 'A2': -10.5, 'A3': 0.0, 'B0': -4.0, 'B1': 0.0, 'B2': 13.0, 'B3': 21.5, 'C0': 0.0, 'C1': -5.0, 'C2': 1.0, 'C3': -0.5, 'D0': 0.0, 'D1': 21.0, 'D2': -10.0, 'D3': 0.5}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 3, 'A2': 2, 'A3': 4, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, 
370.0, {'A0': 0.5, 'A1': -21.5, 'A2': -10.0, 'A3': -4.0, 'B0': 3.5, 'B1': -2.0, 'B2': -5.5, 'B3': -9.5, 'C0': 0.0, 'C1': -5.0, 'C2': 1.0, 'C3': -7.0, 'D0': 0.0, 'D1': 8.5, 'D2': -11.0, 'D3': 0.5}, {'A0': 1, 'A1': 3, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 5, 'A2': 2, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 0}, 
380.0, {'A0': -5.5, 'A1': 63.0, 'A2': 4.5, 'A3': -10.0, 'B0': 0.0, 'B1': 0.5, 'B2': -5.0, 'B3': -9.5, 'C0': 0.0, 'C1': -5.5, 'C2': 1.0, 'C3': 5.0, 'D0': 0.5, 'D1': -3.5, 'D2': -11.0, 'D3': 0.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, 
390.0, {'A0': 7.5, 'A1': -10.5, 'A2': -5.5, 'A3': -11.0, 'B0': 0.0, 'B1': 0.5, 'B2': -16.0, 'B3': 40.0, 'C0': 0.0, 'C1': -5.5, 'C2': 1.0, 'C3': -5.5, 'D0': -4.0, 'D1': -5.0, 'D2': 14.0, 'D3': 0.5}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 4, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 3, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, 
400.0, {'A0': 2.0, 'A1': -26.0, 'A2': 20.5, 'A3': 48.5, 'B0': -9.5, 'B1': -4.0, 'B2': -16.5, 'B3': 1.0, 'C0': 1.0, 'C1': 19.5, 'C2': 0.5, 'C3': 9.5, 'D0': -10.5, 'D1': 9.0, 'D2': -5.5, 'D3': 0.5}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 6, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 3, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 0, 'D2': 1, 'D3': 0}, 
410.0, {'A0': -6.5, 'A1': -22.5, 'A2': -7.5, 'A3': 0.0, 'B0': -10.5, 'B1': -5.5, 'B2': 14.0, 'B3': 0.0, 'C0': 1.0, 'C1': 0.0, 'C2': 0.5, 'C3': 0.0, 'D0': -13.0, 'D1': 0.5, 'D2': -5.5, 'D3': 0.5}, {'A0': 2, 'A1': 3, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 2, 'A1': 5, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 0, 'D2': 1, 'D3': 0}, 
420.0, {'A0': 9.5, 'A1': 20.5, 'A2': -12.5, 'A3': 0.5, 'B0': -21.0, 'B1': 5.5, 'B2': -5.0, 'B3': -3.5, 'C0': -5.5, 'C1': 0.0, 'C2': 0.5, 'C3': -8.5, 'D0': 3.5, 'D1': 0.5, 'D2': 29.0, 'D3': -5.0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 3, 'A3': 0, 'B0': 4, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 1}, 
430.0, {'A0': 1.0, 'A1': -10.0, 'A2': -25.5, 'A3': 1.5, 'B0': 20.5, 'B1': -9.5, 'B2': 52.5, 'B3': 6.5, 'C0': -11.0, 'C1': 0.0, 'C2': 0.0, 'C3': -21.5, 'D0': 3.0, 'D1': 0.0, 'D2': 0.5, 'D3': -1.0}, {'A0': 0, 'A1': 2, 'A2': 3, 'A3': 0, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 4, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 5, 'A3': 0, 'B0': 3, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 4, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
440.0, {'A0': 1.0, 'A1': -10.0, 'A2': 21.0, 'A3': 0.0, 'B0': -16.5, 'B1': -17.5, 'B2': 2.0, 'B3': 2.0, 'C0': -18.5, 'C1': 0.0, 'C2': 0.0, 'C3': -21.5, 'D0': -8.0, 'D1': 0.0, 'D2': 0.0, 'D3': -5.5}, {'A0': 0, 'A1': 2, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 4, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 2, 'A3': 0, 'B0': 3, 'B1': 4, 'B2': 0, 'B3': 0, 'C0': 4, 'C1': 0, 'C2': 0, 'C3': 4, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, 
450.0, {'A0': 0.0, 'A1': 54.0, 'A2': -11.0, 'A3': 0.0, 'B0': -21.5, 'B1': -21.5, 'B2': 2.0, 'B3': 2.5, 'C0': -21.0, 'C1': 0.0, 'C2': 0.0, 'C3': -22.5, 'D0': -11.5, 'D1': -5.0, 'D2': 0.5, 'D3': -5.5}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 2, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 5, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 4, 'B1': 4, 'B2': 0, 'B3': 0, 'C0': 4, 'C1': 0, 'C2': 0, 'C3': 5, 'D0': 3, 'D1': 1, 'D2': 0, 'D3': 1}, 
460.0, {'A0': -5.5, 'A1': -0.5, 'A2': -16.0, 'A3': -7.0, 'B0': -15.5, 'B1': -21.0, 'B2': 3.0, 'B3': 2.5, 'C0': 13.0, 'C1': 0.5, 'C2': -3.0, 'C3': -31.0, 'D0': -3.0, 'D1': 4.5, 'D2': 0.0, 'D3': 15.0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 5, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 1, 'A2': 3, 'A3': 2, 'B0': 4, 'B1': 4, 'B2': 0, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 1, 'C3': 6, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, 
470.0, {'A0': -8.0, 'A1': 2.0, 'A2': -6.5, 'A3': -15.5, 'B0': 65.0, 'B1': -23.0, 'B2': 0.5, 'B3': 1.0, 'C0': 30.0, 'C1': 1.0, 'C2': -5.5, 'C3': 45.5, 'D0': -11.0, 'D1': 0.0, 'D2': 0.5, 'D3': -3.5}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 3, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 3, 'A3': 3, 'B0': 0, 'B1': 5, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 4, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, 
480.0, {'A0': 3.0, 'A1': 1.0, 'A2': -16.0, 'A3': -2.5, 'B0': -1.5, 'B1': 57.0, 'B2': 2.0, 'B3': 1.0, 'C0': 5.0, 'C1': -3.0, 'C2': 7.5, 'C3': 1.5, 'D0': -12.0, 'D1': -2.0, 'D2': 1.0, 'D3': -5.5}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 3, 'A3': 2, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 3, 'D1': 1, 'D2': 0, 'D3': 1}, 
490.0, {'A0': -10.5, 'A1': -4.0, 'A2': -42.0, 'A3': -10.5, 'B0': -5.5, 'B1': -1.0, 'B2': 1.0, 'B3': -3.0, 'C0': -3.5, 'C1': -7.0, 'C2': 0.0, 'C3': 45.5, 'D0': 52.0, 'D1': -5.5, 'D2': 0.5, 'D3': 8.0}, {'A0': 2, 'A1': 1, 'A2': 3, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 1, 'A2': 4, 'A3': 2, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, 
500.0, {'A0': 4.5, 'A1': -2.5, 'A2': 8.0, 'A3': 9.5, 'B0': -10.0, 'B1': -15.0, 'B2': -3.5, 'B3': -5.5, 'C0': -4.5, 'C1': 9.0, 'C2': 0.0, 'C3': 1.0, 'D0': -5.0, 'D1': -5.5, 'D2': 0.5, 'D3': -5.5}, {'A0': 3, 'A1': 1, 'A2': 3, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 3, 'A1': 1, 'A2': 4, 'A3': 1, 'B0': 2, 'B1': 3, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 2}, 
510.0, {'A0': -18.5, 'A1': 13.0, 'A2': -0.5, 'A3': -5.5, 'B0': -10.5, 'B1': 3.5, 'B2': 5.0, 'B3': 7.5, 'C0': -4.5, 'C1': 0.0, 'C2': -4.5, 'C3': 1.0, 'D0': 10.5, 'D1': -11.0, 'D2': 0.5, 'D3': -11.0}, {'A0': 3, 'A1': 0, 'A2': 3, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 4, 'A1': 0, 'A2': 3, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 2}, 
520.0, {'A0': -15.0, 'A1': -5.0, 'A2': 94.5, 'A3': -5.5, 'B0': -11.0, 'B1': -5.0, 'B2': 1.0, 'B3': 0.0, 'C0': -4.5, 'C1': 0.0, 'C2': -5.5, 'C3': 1.0, 'D0': 0.0, 'D1': -15.0, 'D2': 0.5, 'D3': -3.5}, {'A0': 3, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 2}, {'A0': 3, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 2}, 
530.0, {'A0': -21.0, 'A1': -15.0, 'A2': -3.5, 'A3': -5.5, 'B0': 30.0, 'B1': -5.0, 'B2': 1.0, 'B3': 0.5, 'C0': 22.5, 'C1': 1.5, 'C2': -15.5, 'C3': -4.5, 'D0': 0.0, 'D1': -16.5, 'D2': -3.5, 'D3': 17.5}, {'A0': 3, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 3, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 4, 'A1': 3, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 4, 'C3': 1, 'D0': 0, 'D1': 3, 'D2': 1, 'D3': 0}, 
540.0, {'A0': -21.5, 'A1': -14.5, 'A2': -5.0, 'A3': -6.5, 'B0': -6.5, 'B1': -8.0, 'B2': -7.0, 'B3': 0.0, 'C0': -1.0, 'C1': 0.0, 'C2': -1.0, 'C3': 4.0, 'D0': 0.0, 'D1': 18.0, 'D2': 4.0, 'D3': 0.0}, {'A0': 3, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 4, 'A1': 3, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 2, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
550.0, {'A0': -21.5, 'A1': -0.5, 'A2': -5.5, 'A3': -13.0, 'B0': -11.0, 'B1': -11.0, 'B2': 8.0, 'B3': 0.0, 'C0': 1.5, 'C1': 0.0, 'C2': 23.0, 'C3': 0.0, 'D0': 0.0, 'D1': 31.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 3, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 4, 'A1': 3, 'A2': 1, 'A3': 3, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
560.0, {'A0': 96.5, 'A1': 28.0, 'A2': -5.0, 'A3': -23.0, 'B0': -13.0, 'B1': 55.0, 'B2': 0.5, 'B3': 0.0, 'C0': 0.5, 'C1': 0.0, 'C2': -2.0, 'C3': 0.0, 'D0': -5.0, 'D1': 0.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 3, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, 
570.0, {'A0': -10.0, 'A1': -5.0, 'A2': -5.5, 'A3': 60.5, 'B0': -15.5, 'B1': -5.5, 'B2': 0.0, 'B3': 0.0, 'C0': 0.5, 'C1': -5.5, 'C2': 2.5, 'C3': -9.0, 'D0': -37.5, 'D1': 1.5, 'D2': 0.5, 'D3': -4.5}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 3, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 2, 'D0': 4, 'D1': 0, 'D2': 0, 'D3': 1}, 
580.0, {'A0': 16.0, 'A1': -8.0, 'A2': -5.5, 'A3': 15.5, 'B0': -16.5, 'B1': 17.5, 'B2': 0.0, 'B3': 0.5, 'C0': 1.0, 'C1': 1.0, 'C2': 0.5, 'C3': 4.0, 'D0': 26.0, 'D1': 0.5, 'D2': -5.5, 'D3': 2.5}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
590.0, {'A0': 1.0, 'A1': -11.0, 'A2': -7.0, 'A3': -4.0, 'B0': -19.0, 'B1': 0.5, 'B2': 0.0, 'B3': 0.0, 'C0': 1.0, 'C1': -11.0, 'C2': -5.5, 'C3': 4.5, 'D0': 10.5, 'D1': 0.0, 'D2': 5.0, 'D3': -5.0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 2, 'A3': 1, 'B0': 4, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
600.0, {'A0': 1.0, 'A1': 18.0, 'A2': 34.0, 'A3': -5.5, 'B0': -22.0, 'B1': 1.0, 'B2': 0.0, 'B3': 0.0, 'C0': 1.0, 'C1': -13.0, 'C2': 5.0, 'C3': 0.0, 'D0': -5.5, 'D1': -5.0, 'D2': 0.5, 'D3': -3.5}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 4, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 3, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, 
610.0, {'A0': 0.0, 'A1': -7.5, 'A2': 0.0, 'A3': 9.0, 'B0': 87.5, 'B1': -4.0, 'B2': 0.0, 'B3': -4.5, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -2.5, 'D0': 7.0, 'D1': -8.5, 'D2': 1.0, 'D3': 6.5}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 3, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, 
620.0, {'A0': -5.0, 'A1': 11.5, 'A2': 0.5, 'A3': 0.5, 'B0': 12.0, 'B1': 6.5, 'B2': -1.0, 'B3': -5.0, 'C0': 0.0, 'C1': -10.0, 'C2': 0.0, 'C3': -5.0, 'D0': 0.0, 'D1': -10.5, 'D2': -4.5, 'D3': -4.5}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 3, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 3, 'D3': 1}, 
