10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 22.5, 'B2': 0.0, 'B3': 29.0, 'C0': 6.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 58.5, 'D1': 0.0, 'D2': 0.0, 'D3': 7.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
120.0, {'A0': 0.0, 'A1': 0.5, 'A2': 0.0, 'A3': 0.0, 'B0': 5.5, 'B1': -1.5, 'B2': 4.0, 'B3': 0.0, 'C0': 0.5, 'C1': -5.5, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
130.0, {'A0': -2.0, 'A1': 1.0, 'A2': -5.5, 'A3': 0.0, 'B0': 0.0, 'B1': -5.5, 'B2': 0.0, 'B3': 0.0, 'C0': 0.5, 'C1': -5.5, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
140.0, {'A0': -5.5, 'A1': 0.5, 'A2': -5.0, 'A3': -4.5, 'B0': 0.0, 'B1': 6.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.5, 'C1': -5.5, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
150.0, {'A0': 6.5, 'A1': 0.5, 'A2': -5.0, 'A3': -5.5, 'B0': 1.0, 'B1': -6.5, 'B2': 0.0, 'B3': 0.0, 'C0': 0.5, 'C1': -5.5, 'C2': 0.0, 'C3': -2.5, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
160.0, {'A0': 0.0, 'A1': 0.5, 'A2': -5.0, 'A3': -10.5, 'B0': 0.5, 'B1': -5.0, 'B2': 0.0, 'B3': -1.0, 'C0': 0.0, 'C1': 24.0, 'C2': 0.0, 'C3': -4.5, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -5.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
170.0, {'A0': 0.0, 'A1': 0.0, 'A2': 20.5, 'A3': -11.0, 'B0': -4.5, 'B1': 10.5, 'B2': 0.0, 'B3': 0.5, 'C0': 0.0, 'C1': -6.5, 'C2': 0.5, 'C3': 7.5, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -5.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
180.0, {'A0': -2.5, 'A1': -3.0, 'A2': 0.5, 'A3': -11.0, 'B0': -5.5, 'B1': 0.5, 'B2': -2.0, 'B3': 0.0, 'C0': 0.0, 'C1': -11.0, 'C2': 1.0, 'C3': -1.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 10.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
190.0, {'A0': -5.5, 'A1': 2.5, 'A2': 0.5, 'A3': -10.5, 'B0': -5.5, 'B1': 1.0, 'B2': -5.5, 'B3': -1.5, 'C0': 0.0, 'C1': -3.0, 'C2': 0.5, 'C3': 0.5, 'D0': 0.0, 'D1': 0.0, 'D2': -1.5, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
200.0, {'A0': 7.5, 'A1': -5.0, 'A2': 0.5, 'A3': 14.0, 'B0': 14.0, 'B1': 1.5, 'B2': -5.5, 'B3': 1.0, 'C0': 0.0, 'C1': -11.0, 'C2': 0.5, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': -5.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
210.0, {'A0': 0.0, 'A1': -5.5, 'A2': 0.5, 'A3': -5.5, 'B0': 0.0, 'B1': 1.5, 'B2': -5.5, 'B3': 0.0, 'C0': 0.0, 'C1': -11.0, 'C2': 0.5, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': -5.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
220.0, {'A0': 0.0, 'A1': -5.0, 'A2': -2.0, 'A3': 33.5, 'B0': 0.0, 'B1': 1.5, 'B2': -5.5, 'B3': -5.5, 'C0': -5.0, 'C1': -10.5, 'C2': 0.5, 'C3': -7.0, 'D0': 0.0, 'D1': 0.0, 'D2': -5.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
230.0, {'A0': 0.0, 'A1': -5.5, 'A2': 1.5, 'A3': -5.5, 'B0': 0.0, 'B1': 1.5, 'B2': 21.5, 'B3': -5.5, 'C0': -5.5, 'C1': -10.5, 'C2': 0.0, 'C3': -10.5, 'D0': 0.0, 'D1': 0.0, 'D2': -5.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
240.0, {'A0': 0.0, 'A1': -5.5, 'A2': 0.0, 'A3': -5.5, 'B0': 0.0, 'B1': 1.5, 'B2': 0.0, 'B3': -5.5, 'C0': -5.5, 'C1': -10.5, 'C2': 0.0, 'C3': -10.5, 'D0': -2.0, 'D1': 0.5, 'D2': -5.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
250.0, {'A0': 0.0, 'A1': -6.5, 'A2': 0.0, 'A3': -5.5, 'B0': 0.0, 'B1': 1.5, 'B2': 0.0, 'B3': 15.0, 'C0': -5.5, 'C1': -10.5, 'C2': 0.0, 'C3': 26.5, 'D0': -5.5, 'D1': 0.5, 'D2': 26.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
260.0, {'A0': 0.0, 'A1': -16.0, 'A2': -5.5, 'A3': -5.5, 'B0': -3.5, 'B1': 1.5, 'B2': 0.5, 'B3': 0.0, 'C0': 20.0, 'C1': -11.0, 'C2': 0.0, 'C3': 0.0, 'D0': -5.5, 'D1': 0.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 3, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
270.0, {'A0': 0.0, 'A1': -16.5, 'A2': -5.5, 'A3': -5.5, 'B0': -5.5, 'B1': 0.5, 'B2': 0.5, 'B3': 0.0, 'C0': 0.5, 'C1': 87.5, 'C2': 0.0, 'C3': -4.5, 'D0': 11.5, 'D1': 0.0, 'D2': 0.0, 'D3': 0.5}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 3, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
280.0, {'A0': -5.0, 'A1': -21.0, 'A2': 10.0, 'A3': -9.0, 'B0': 8.5, 'B1': 1.0, 'B2': 0.0, 'B3': 0.0, 'C0': -1.5, 'C1': 0.0, 'C2': -13.5, 'C3': -4.5, 'D0': 0.5, 'D1': -8.5, 'D2': 0.5, 'D3': 0.5}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 4, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 3, 'C3': 1, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 0}, 
290.0, {'A0': -18.0, 'A1': -21.5, 'A2': 0.0, 'A3': -10.5, 'B0': -2.5, 'B1': 1.0, 'B2': 0.0, 'B3': -2.0, 'C0': 1.0, 'C1': 0.0, 'C2': -16.5, 'C3': -4.5, 'D0': 0.5, 'D1': -16.5, 'D2': 0.5, 'D3': 0.5}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 4, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 3, 'C3': 1, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 0}, 
300.0, {'A0': 7.0, 'A1': 97.5, 'A2': -2.0, 'A3': -11.0, 'B0': -10.5, 'B1': 0.0, 'B2': 0.0, 'B3': 1.5, 'C0': 0.0, 'C1': 1.0, 'C2': 12.0, 'C3': -5.5, 'D0': 0.5, 'D1': -23.5, 'D2': -0.5, 'D3': 0.5}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 5, 'D2': 1, 'D3': 0}, 
310.0, {'A0': -15.0, 'A1': -5.0, 'A2': -5.0, 'A3': 58.0, 'B0': 13.5, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -1.5, 'C1': 1.0, 'C2': -5.0, 'C3': -5.5, 'D0': -3.5, 'D1': -11.0, 'D2': -5.0, 'D3': 0.5}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 3, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 4, 'D2': 1, 'D3': 0}, 
