10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 26.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 28.0, 'C3': 2.0, 'D0': 74.5, 'D1': 0.0, 'D2': 1.0, 'D3': 3.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
120.0, {'A0': 0.0, 'A1': 0.5, 'A2': -5.0, 'A3': -3.0, 'B0': 0.0, 'B1': 0.0, 'B2': -4.5, 'B3': 0.5, 'C0': 0.0, 'C1': 0.0, 'C2': 0.5, 'C3': -5.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -3.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
130.0, {'A0': -4.5, 'A1': 0.0, 'A2': 6.0, 'A3': -5.0, 'B0': -1.0, 'B1': 0.0, 'B2': 4.0, 'B3': -2.5, 'C0': -5.0, 'C1': 0.0, 'C2': 0.0, 'C3': -11.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -4.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
140.0, {'A0': -5.0, 'A1': 0.0, 'A2': 0.5, 'A3': -6.5, 'B0': -9.5, 'B1': 0.0, 'B2': 0.0, 'B3': 1.0, 'C0': -5.0, 'C1': 0.0, 'C2': 0.0, 'C3': 14.5, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -5.5}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
150.0, {'A0': 9.5, 'A1': -9.5, 'A2': 0.5, 'A3': -5.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': -5.0, 'C0': 7.0, 'C1': 0.0, 'C2': -3.5, 'C3': -1.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -5.5}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
160.0, {'A0': 0.5, 'A1': -15.5, 'A2': 0.0, 'A3': 17.5, 'B0': -5.5, 'B1': 0.0, 'B2': 0.5, 'B3': 5.5, 'C0': -9.5, 'C1': 0.0, 'C2': 3.0, 'C3': -3.5, 'D0': 0.0, 'D1': 0.0, 'D2': 0.5, 'D3': -7.0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 3, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, 
170.0, {'A0': -1.0, 'A1': -1.0, 'A2': -0.5, 'A3': 0.0, 'B0': 14.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -1.5, 'C1': -2.5, 'C2': 0.0, 'C3': -5.5, 'D0': -10.0, 'D1': 0.0, 'D2': 0.5, 'D3': 18.5}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, 
180.0, {'A0': 0.5, 'A1': -11.0, 'A2': -4.5, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': -1.5, 'B3': -5.0, 'C0': -5.5, 'C1': 2.0, 'C2': 0.5, 'C3': -5.5, 'D0': -0.5, 'D1': 0.0, 'D2': -1.0, 'D3': -5.5}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
190.0, {'A0': -2.5, 'A1': 32.5, 'A2': 2.5, 'A3': 0.5, 'B0': 0.0, 'B1': 0.0, 'B2': 1.0, 'B3': 5.0, 'C0': -5.5, 'C1': -7.0, 'C2': 1.5, 'C3': -5.0, 'D0': -5.5, 'D1': -8.5, 'D2': -5.0, 'D3': -9.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 2}, 
200.0, {'A0': -5.5, 'A1': 0.0, 'A2': -5.5, 'A3': 0.5, 'B0': -5.0, 'B1': -4.0, 'B2': 0.0, 'B3': -2.0, 'C0': -5.5, 'C1': 7.0, 'C2': 0.5, 'C3': -10.5, 'D0': 14.0, 'D1': -11.0, 'D2': -5.0, 'D3': -10.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 2}, 
210.0, {'A0': -10.0, 'A1': 0.0, 'A2': 8.5, 'A3': -4.0, 'B0': -10.5, 'B1': -5.5, 'B2': 0.0, 'B3': -1.0, 'C0': 27.5, 'C1': 1.0, 'C2': -7.0, 'C3': -10.0, 'D0': 0.0, 'D1': 13.0, 'D2': 9.0, 'D3': -10.0}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 2, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 2}, 
220.0, {'A0': 12.5, 'A1': 1.0, 'A2': -2.0, 'A3': -5.5, 'B0': 15.0, 'B1': 6.0, 'B2': -4.5, 'B3': 3.5, 'C0': -4.0, 'C1': 0.5, 'C2': 0.5, 'C3': 24.0, 'D0': 0.0, 'D1': -5.5, 'D2': -10.5, 'D3': 21.5}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 1}, 
230.0, {'A0': 3.0, 'A1': 0.5, 'A2': -10.0, 'A3': -8.5, 'B0': -6.0, 'B1': -5.0, 'B2': -5.5, 'B3': 2.0, 'C0': -8.5, 'C1': 1.0, 'C2': 5.0, 'C3': 11.5, 'D0': 0.5, 'D1': 6.5, 'D2': -11.0, 'D3': -5.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 1}, 
240.0, {'A0': 0.0, 'A1': 0.0, 'A2': 1.0, 'A3': 16.0, 'B0': -0.5, 'B1': -5.0, 'B2': -5.5, 'B3': 0.5, 'C0': 3.0, 'C1': -11.0, 'C2': 0.0, 'C3': 3.5, 'D0': 0.5, 'D1': -4.0, 'D2': 5.0, 'D3': 20.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 3, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 3, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, 
250.0, {'A0': 0.0, 'A1': -5.0, 'A2': -6.0, 'A3': 0.0, 'B0': 6.5, 'B1': 5.5, 'B2': 10.5, 'B3': 0.0, 'C0': -1.0, 'C1': 10.5, 'C2': 1.0, 'C3': -8.0, 'D0': 0.5, 'D1': 7.0, 'D2': 16.5, 'D3': 2.0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
260.0, {'A0': -1.0, 'A1': -5.5, 'A2': -10.0, 'A3': -1.5, 'B0': 1.5, 'B1': -11.0, 'B2': 4.0, 'B3': 0.0, 'C0': 8.5, 'C1': 0.0, 'C2': -1.0, 'C3': 7.0, 'D0': 0.0, 'D1': 0.0, 'D2': -5.5, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
270.0, {'A0': 0.5, 'A1': -5.5, 'A2': 21.0, 'A3': -4.0, 'B0': 1.0, 'B1': -11.0, 'B2': 1.0, 'B3': 0.0, 'C0': -3.0, 'C1': 0.0, 'C2': -6.5, 'C3': 0.0, 'D0': 0.5, 'D1': 0.0, 'D2': 5.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
280.0, {'A0': 0.0, 'A1': -5.0, 'A2': 1.0, 'A3': 5.0, 'B0': 0.5, 'B1': -4.0, 'B2': 0.0, 'B3': 0.0, 'C0': -9.5, 'C1': -6.0, 'C2': 4.0, 'C3': 0.0, 'D0': 0.5, 'D1': 0.5, 'D2': -1.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 4, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
290.0, {'A0': -3.0, 'A1': -10.5, 'A2': 3.5, 'A3': 0.0, 'B0': 0.5, 'B1': -22.0, 'B2': 0.0, 'B3': 0.0, 'C0': -4.0, 'C1': -9.5, 'C2': -5.0, 'C3': -1.0, 'D0': 1.0, 'D1': 0.5, 'D2': -5.0, 'D3': -5.0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 4, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
300.0, {'A0': 2.5, 'A1': 24.5, 'A2': 0.5, 'A3': 0.0, 'B0': 0.5, 'B1': 19.5, 'B2': -4.5, 'B3': 0.0, 'C0': 14.5, 'C1': -0.5, 'C2': -5.0, 'C3': -3.0, 'D0': 0.0, 'D1': 0.0, 'D2': 7.0, 'D3': -5.5}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
310.0, {'A0': 0.0, 'A1': -9.0, 'A2': -8.0, 'A3': 1.0, 'B0': 0.5, 'B1': -5.5, 'B2': -5.5, 'B3': 0.0, 'C0': 0.0, 'C1': -4.0, 'C2': -5.0, 'C3': -5.5, 'D0': 0.0, 'D1': 0.0, 'D2': 0.5, 'D3': -5.5}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 3, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
