10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2720.0, {'A0': 4.199999999999999, 'A1': 0.0, 'A2': 4.8999999999999995, 'A3': -3.0999999999999996, 'B0': 0.3, 'B1': 0.0, 'B2': 6.3, 'B3': 0.3, 'C0': -7.3, 'C1': 0.0, 'C2': 0.0, 'C3': -3.0999999999999996, 'D0': -1.2999999999999998, 'D1': 0.6, 'D2': 0.0, 'D3': 10.2}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 1}, 
2730.0, {'A0': 0.0, 'A1': 0.0, 'A2': -2.3999999999999995, 'A3': 2.8, 'B0': -5.199999999999999, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 7.0, 'C1': 0.0, 'C2': -1.7, 'C3': 6.6, 'D0': 18.9, 'D1': 0.0, 'D2': 0.0, 'D3': 1.4}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2740.0, {'A0': 0.3, 'A1': -7.3, 'A2': 0.3, 'A3': -5.6, 'B0': 2.5, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 1.4, 'C3': 0.0, 'D0': -6.199999999999999, 'D1': 0.3, 'D2': -5.8999999999999995, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 0}, 
2750.0, {'A0': 0.0, 'A1': 7.0, 'A2': 2.0999999999999996, 'A3': 5.6, 'B0': -1.7, 'B1': 0.3, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -7.3, 'C2': 0.0, 'C3': 0.0, 'D0': -6.8999999999999995, 'D1': 0.0, 'D2': 5.6, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, 
2760.0, {'A0': 0.3, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': -3.0999999999999996, 'B1': 0.0, 'B2': 0.0, 'B3': -5.199999999999999, 'C0': 0.0, 'C1': 4.6, 'C2': 0.6, 'C3': 0.3, 'D0': 11.899999999999999, 'D1': 0.0, 'D2': -7.0, 'D3': -14.6}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 2}, 
2770.0, {'A0': 0.0, 'A1': -1.0, 'A2': 0.3, 'A3': 0.0, 'B0': 6.6, 'B1': -2.3999999999999995, 'B2': 0.0, 'B3': 4.8999999999999995, 'C0': 0.3, 'C1': -7.6, 'C2': 0.3, 'C3': -6.3, 'D0': -5.8999999999999995, 'D1': 0.3, 'D2': 7.0, 'D3': -0.3}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2780.0, {'A0': -6.6, 'A1': 1.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 2.0999999999999996, 'B2': 0.0, 'B3': -1.7, 'C0': 0.3, 'C1': -2.3999999999999995, 'C2': 0.0, 'C3': 6.6, 'D0': -1.7, 'D1': -4.8999999999999995, 'D2': 0.3, 'D3': 9.499999999999998}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, 
2790.0, {'A0': 2.5, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.3, 'B1': -6.6, 'B2': 0.0, 'B3': -0.3, 'C0': -1.7, 'C1': 11.5, 'C2': 0.0, 'C3': 0.0, 'D0': 7.3, 'D1': -0.3, 'D2': 0.0, 'D3': -3.0999999999999996}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
2800.0, {'A0': 2.5, 'A1': 0.3, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 6.3, 'B2': 0.0, 'B3': 1.4, 'C0': 1.4, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 4.8999999999999995, 'D2': 0.0, 'D3': 7.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2810.0, {'A0': -8.299999999999999, 'A1': 0.0, 'A2': 0.6, 'A3': 0.0, 'B0': 0.6, 'B1': 0.0, 'B2': -11.799999999999999, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.3, 'D3': -3.0999999999999996}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2820.0, {'A0': -1.2999999999999998, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 11.2, 'B3': 0.0, 'C0': 0.0, 'C1': -8.299999999999999, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.6, 'D2': -5.8999999999999995, 'D3': 0.7}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
2830.0, {'A0': 7.699999999999999, 'A1': -5.8999999999999995, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.3, 'B2': -7.3, 'B3': 0.3, 'C0': 0.0, 'C1': 1.7999999999999996, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.3, 'D2': -1.2999999999999998, 'D3': 2.0999999999999996}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 2, 'D3': 0}, 
2840.0, {'A0': 1.4, 'A1': 5.8999999999999995, 'A2': -9.4, 'A3': -8.299999999999999, 'B0': -2.3999999999999995, 'B1': 0.0, 'B2': 7.3, 'B3': -1.4, 'C0': 0.0, 'C1': 5.6, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.3, 'D2': -5.199999999999999, 'D3': -3.8}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, 
2850.0, {'A0': 0.0, 'A1': -6.7, 'A2': 5.6, 'A3': -1.0, 'B0': 2.0999999999999996, 'B1': -5.199999999999999, 'B2': 0.0, 'B3': 1.4, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -1.7, 'D0': 0.0, 'D1': 0.0, 'D2': 11.2, 'D3': 3.5}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2860.0, {'A0': 0.3, 'A1': -1.0, 'A2': 2.5, 'A3': 8.399999999999999, 'B0': 0.0, 'B1': -9.299999999999999, 'B2': 0.3, 'B3': 0.0, 'C0': 0.0, 'C1': 0.6, 'C2': 0.0, 'C3': 0.39999999999999997, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.3}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2870.0, {'A0': 0.0, 'A1': -3.0999999999999996, 'A2': -6.6, 'A3': 0.0, 'B0': -5.199999999999999, 'B1': 0.0, 'B2': 0.3, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.7, 'D0': -2.3999999999999995, 'D1': 0.3, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2880.0, {'A0': 0.0, 'A1': 10.5, 'A2': 7.0, 'A3': -3.0999999999999996, 'B0': -1.7, 'B1': 13.299999999999999, 'B2': 0.3, 'B3': -5.8999999999999995, 'C0': 0.0, 'C1': 0.0, 'C2': 0.3, 'C3': 0.3, 'D0': -10.8, 'D1': 0.3, 'D2': -1.0, 'D3': -2.3999999999999995}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
2890.0, {'A0': -7.3, 'A1': -5.8999999999999995, 'A2': 0.3, 'A3': -0.3, 'B0': 6.3, 'B1': 0.0, 'B2': 0.0, 'B3': -2.3999999999999995, 'C0': -1.0, 'C1': 0.0, 'C2': 0.3, 'C3': -2.8, 'D0': 12.9, 'D1': -4.499999999999999, 'D2': -0.3, 'D3': 2.0999999999999996}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
2900.0, {'A0': 7.3, 'A1': -6.5, 'A2': 0.0, 'A3': 2.8, 'B0': 0.0, 'B1': 0.6, 'B2': 0.0, 'B3': 7.999999999999999, 'C0': 0.7, 'C1': 0.0, 'C2': 0.0, 'C3': 1.7999999999999996, 'D0': -9.7, 'D1': 4.499999999999999, 'D2': 0.7, 'D3': 0.0}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 3, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, 
2910.0, {'A0': -1.0, 'A1': -8.7, 'A2': 0.0, 'A3': -7.3, 'B0': 0.0, 'B1': -4.6, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.7, 'D0': -1.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2920.0, {'A0': 1.0, 'A1': 19.599999999999998, 'A2': -6.6, 'A3': 7.0, 'B0': -2.3999999999999995, 'B1': 4.8999999999999995, 'B2': 0.3, 'B3': 0.0, 'C0': -2.3999999999999995, 'C1': 0.0, 'C2': 0.0, 'C3': -1.0, 'D0': 10.1, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2930.0, {'A0': -2.8, 'A1': -5.8999999999999995, 'A2': 6.3, 'A3': 0.0, 'B0': 2.3999999999999995, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 2.0999999999999996, 'C1': -5.8999999999999995, 'C2': -6.6, 'C3': 1.0, 'D0': -3.8, 'D1': 0.6, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2940.0, {'A0': 3.0999999999999996, 'A1': -1.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 5.6, 'C2': 6.3, 'C3': 0.3, 'D0': -9.299999999999999, 'D1': 0.0, 'D2': 0.0, 'D3': -7.3}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 0, 'D2': 0, 'D3': 1}, 
2950.0, {'A0': 0.0, 'A1': 6.3, 'A2': 0.3, 'A3': -7.3, 'B0': 0.0, 'B1': -1.0, 'B2': 0.3, 'B3': -2.3999999999999995, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 1.0999999999999999, 'D1': 0.0, 'D2': 0.0, 'D3': 7.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
2960.0, {'A0': 0.0, 'A1': 0.0, 'A2': -4.499999999999999, 'A3': 7.0, 'B0': 0.0, 'B1': 0.7, 'B2': 0.0, 'B3': 2.0999999999999996, 'C0': -3.8, 'C1': 0.0, 'C2': -5.8999999999999995, 'C3': 0.3, 'D0': 10.8, 'D1': -1.7, 'D2': -6.6, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
2970.0, {'A0': 0.0, 'A1': 0.0, 'A2': 4.199999999999999, 'A3': -5.199999999999999, 'B0': -13.299999999999999, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 5.6, 'C3': 0.3, 'D0': -4.499999999999999, 'D1': 1.4, 'D2': 6.6, 'D3': -8.299999999999999}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
2980.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 4.8999999999999995, 'B0': 13.299999999999999, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 1.0999999999999999, 'C1': 0.3, 'C2': 0.0, 'C3': 0.3, 'D0': 4.199999999999999, 'D1': 0.0, 'D2': 0.3, 'D3': -2.6999999999999997}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, 
2990.0, {'A0': 0.3, 'A1': 0.3, 'A2': 0.0, 'A3': -6.8999999999999995, 'B0': -7.6, 'B1': -2.8, 'B2': 0.0, 'B3': -4.8999999999999995, 'C0': 2.0999999999999996, 'C1': -1.0, 'C2': 0.0, 'C3': 0.8999999999999999, 'D0': 0.0, 'D1': 0.3, 'D2': 0.0, 'D3': -1.2999999999999998}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 2}, 
3000.0, {'A0': 0.6, 'A1': -4.499999999999999, 'A2': 0.0, 'A3': -5.499999999999999, 'B0': -8.299999999999999, 'B1': 2.8, 'B2': 0.0, 'B3': 3.8999999999999995, 'C0': 0.6, 'C1': 0.0, 'C2': -5.8999999999999995, 'C3': -5.199999999999999, 'D0': 0.0, 'D1': -4.499999999999999, 'D2': 0.3, 'D3': 6.7}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
3010.0, {'A0': 0.0, 'A1': 4.499999999999999, 'A2': -5.499999999999999, 'A3': 1.4, 'B0': 10.899999999999999, 'B1': -3.0999999999999996, 'B2': 0.0, 'B3': 0.7, 'C0': 0.3, 'C1': 0.7, 'C2': 5.6, 'C3': 4.8999999999999995, 'D0': -9.299999999999999, 'D1': 4.499999999999999, 'D2': -5.8999999999999995, 'D3': 3.5}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 0, 'D2': 1, 'D3': 0}, 
